  ExtTl208             37491.1  \pm        200.905          0.00535875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94758  \pm      0.0297646          0.00500449
       pep           0.0148281  \pm    0.000343551           0.0231689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531493  \pm     0.00017102          0.00321772
   Be7_862            0.452072  \pm     0.00145464          0.00321772
        B8          0.00051724  \pm    7.74619e-06            0.014976
       N13           0.0196433  \pm      0.0057735            0.293917
       O15           0.0219972  \pm     0.00183616           0.0834722
       F17            0.000552  \pm              0                   0
      Kr85             32038.9  \pm        4197.56            0.131015
     Bi210              756722  \pm        8148.63           0.0107683
       C11             4747.43  \pm        145.795           0.0307103
       C14         1.02923e+11  \pm         321079         3.11962e-06
       C10             123.336  \pm        99.3913            0.805857
     Tl208             2559.36  \pm        73.3732           0.0286686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.2  \pm        210.361          0.00558681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92784  \pm      0.0298887          0.00504208
       pep           0.0148519  \pm    0.000451154           0.0303768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525768  \pm    0.000207067          0.00393836
   Be7_862            0.447203  \pm     0.00176125          0.00393836
        B8         0.000509419  \pm    8.17261e-06            0.016043
       N13           0.0300887  \pm     0.00501186             0.16657
       O15           0.0222643  \pm     0.00183974            0.082632
       F17            0.000552  \pm              0                   0
      Kr85             35123.2  \pm        4979.42             0.14177
     Bi210              746173  \pm        2643.23          0.00354238
       C11             4580.21  \pm        136.443           0.0297898
       C14         1.02923e+11  \pm         320941         3.11827e-06
       C10               171.2  \pm         102.52            0.598832
     Tl208             2579.31  \pm        73.7312           0.0285856
      Be11              4.7856  \pm              0                   0
  ExtTl208               37801  \pm        210.133          0.00555893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00906  \pm       0.031361          0.00521895
       pep           0.0147433  \pm    0.000477442           0.0323836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528801  \pm    0.000214918          0.00406425
   Be7_862            0.449783  \pm     0.00182803          0.00406425
        B8         0.000537979  \pm    8.45017e-06           0.0157073
       N13           0.0173421  \pm     0.00832638            0.480125
       O15            0.019233  \pm     0.00241637            0.125637
       F17            0.000552  \pm              0                   0
      Kr85             37207.9  \pm        6015.75            0.161679
     Bi210              772551  \pm        9252.52           0.0119766
       C11             4674.76  \pm        156.392           0.0334546
       C14         1.02923e+11  \pm         319714         3.10635e-06
       C10             106.165  \pm        107.787             1.01528
     Tl208             2427.63  \pm        73.5345           0.0302906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.3  \pm        227.193          0.00599511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92863  \pm      0.0305425          0.00515169
       pep           0.0142281  \pm    0.000515784            0.036251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524924  \pm    0.000230242           0.0043862
   Be7_862            0.446485  \pm     0.00195837           0.0043862
        B8         0.000536993  \pm    8.34278e-06           0.0155361
       N13           0.0287011  \pm     0.00772861            0.269279
       O15           0.0230221  \pm     0.00259477            0.112707
       F17            0.000552  \pm              0                   0
      Kr85             34149.4  \pm        6363.67            0.186348
     Bi210              751046  \pm        9164.22           0.0122019
       C11             4478.78  \pm        157.476           0.0351605
       C14         1.02923e+11  \pm         320934          3.1182e-06
       C10            -56.3285  \pm        105.649            -1.87558
     Tl208             2395.54  \pm        72.9106           0.0304359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.6  \pm         227.77          0.00600967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9688  \pm      0.0300441          0.00503352
       pep           0.0147356  \pm     0.00054298           0.0368481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521499  \pm    0.000221758          0.00425232
   Be7_862            0.443572  \pm     0.00188621          0.00425232
        B8         0.000522118  \pm    8.27598e-06           0.0158508
       N13           0.0303195  \pm     0.00611043            0.201535
       O15           0.0210409  \pm     0.00254261            0.120841
       F17            0.000552  \pm              0                   0
      Kr85             38190.7  \pm        5258.13            0.137681
     Bi210              758285  \pm        6849.76          0.00903323
       C11             4669.02  \pm        152.016           0.0325585
       C14         1.02923e+11  \pm         320690         3.11584e-06
       C10             10.1198  \pm          104.8             10.3559
     Tl208             2620.36  \pm        74.4329           0.0284056
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.8  \pm        225.492          0.00592389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9614  \pm      0.0307849          0.00516404
       pep            0.015049  \pm    0.000515955           0.0342851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527683  \pm    0.000217305           0.0041181
   Be7_862            0.448832  \pm     0.00184834           0.0041181
        B8         0.000514585  \pm    8.34339e-06           0.0162138
       N13           0.0223866  \pm     0.00602801            0.269269
       O15           0.0188242  \pm     0.00261794            0.139073
       F17            0.000552  \pm              0                   0
      Kr85             31407.7  \pm        5416.46            0.172457
     Bi210              767232  \pm        7888.93           0.0102823
       C11             4535.82  \pm        161.223           0.0355443
       C14         1.02922e+11  \pm         321681         3.12547e-06
       C10             41.8057  \pm        107.245             2.56531
     Tl208                2664  \pm        74.9338           0.0281283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.1  \pm        225.383          0.00594769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01266  \pm      0.0302064           0.0050238
       pep           0.0145992  \pm    0.000520567           0.0356571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526743  \pm    0.000230623          0.00437829
   Be7_862            0.448032  \pm     0.00196161          0.00437829
        B8          0.00052054  \pm    8.13159e-06           0.0156215
       N13           0.0339588  \pm     0.00708394            0.208604
       O15           0.0218733  \pm     0.00262722            0.120111
       F17            0.000552  \pm              0                   0
      Kr85             15530.9  \pm         5429.7            0.349607
     Bi210              752808  \pm        8277.86            0.010996
       C11             4611.88  \pm        154.406           0.0334801
       C14         1.02922e+11  \pm         323274         3.14095e-06
       C10             189.322  \pm        102.801            0.542996
     Tl208             2511.19  \pm        74.4355           0.0296415
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.8  \pm        212.908          0.00559742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94236  \pm      0.0255025          0.00429165
       pep           0.0141905  \pm    0.000282079            0.019878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525768  \pm    0.000123283          0.00234482
   Be7_862            0.447203  \pm     0.00104861          0.00234482
        B8         0.000539311  \pm    8.04074e-06           0.0149093
       N13           0.0428191  \pm     0.00275092           0.0642451
       O15           0.0225124  \pm     0.00138856             0.06168
       F17            0.000552  \pm              0                   0
      Kr85             15198.1  \pm        4414.67            0.290474
     Bi210              738690  \pm        2256.12          0.00305421
       C11                4470  \pm        135.334            0.030276
       C14         1.02923e+11  \pm         321180          3.1206e-06
       C10             44.9839  \pm        105.351             2.34198
     Tl208             2350.05  \pm        74.2386           0.0315902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.9  \pm        214.509           0.0056753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95751  \pm       0.029966          0.00502995
       pep           0.0146621  \pm    0.000527045            0.035946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529995  \pm    0.000189114          0.00356822
   Be7_862            0.450798  \pm     0.00160855          0.00356822
        B8         0.000525213  \pm    8.50131e-06           0.0161864
       N13           0.0265077  \pm     0.00698936            0.263673
       O15           0.0225151  \pm     0.00289785            0.128707
       F17            0.000552  \pm              0                   0
      Kr85             27476.4  \pm        6590.62            0.239864
     Bi210              748720  \pm        9769.08           0.0130477
       C11             4561.47  \pm        165.857           0.0363604
       C14         1.02923e+11  \pm         320338         3.11241e-06
       C10             226.339  \pm        107.095             0.47316
     Tl208             2622.41  \pm        73.7895           0.0281381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.9  \pm        225.921           0.0060156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02682  \pm      0.0315595           0.0052365
       pep           0.0143727  \pm    0.000577436           0.0401759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525461  \pm    0.000226206           0.0043049
   Be7_862            0.446941  \pm     0.00192404           0.0043049
        B8         0.000526193  \pm    8.69961e-06           0.0165331
       N13            0.038784  \pm     0.00643096            0.165815
       O15           0.0242099  \pm      0.0030573            0.126283
       F17            0.000552  \pm              0                   0
      Kr85             20047.8  \pm        5432.86            0.270995
     Bi210              733959  \pm        8830.11           0.0120308
       C11             4328.69  \pm        167.403           0.0386729
       C14         1.02922e+11  \pm         321727         3.12591e-06
       C10              88.634  \pm         106.92             1.20631
     Tl208             2522.96  \pm        73.5307           0.0291446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.3  \pm        226.762          0.00602413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01215  \pm       0.029422          0.00489375
       pep           0.0153024  \pm    0.000449416           0.0293691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523539  \pm    0.000219788          0.00419812
   Be7_862            0.445307  \pm     0.00186945          0.00419812
        B8         0.000510365  \pm    8.35893e-06           0.0163783
       N13           0.0407866  \pm     0.00798157            0.195691
       O15           0.0194192  \pm     0.00242554            0.124904
       F17            0.000552  \pm              0                   0
      Kr85             22135.2  \pm           6426            0.290307
     Bi210              743244  \pm         9558.9           0.0128611
       C11             4430.48  \pm         158.84           0.0358516
       C14         1.02923e+11  \pm         321789         3.12651e-06
       C10             125.917  \pm        109.701            0.871222
     Tl208             2671.91  \pm         73.871           0.0276473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.1  \pm        236.771          0.00623424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00903  \pm      0.0302238          0.00502973
       pep           0.0141706  \pm    0.000488914            0.034502
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052892  \pm    0.000218878           0.0041382
   Be7_862            0.449884  \pm     0.00186171           0.0041382
        B8         0.000518417  \pm    8.46437e-06           0.0163273
       N13           0.0184147  \pm     0.00338882            0.184028
       O15           0.0243001  \pm     0.00246122            0.101284
       F17            0.000552  \pm              0                   0
      Kr85             39667.3  \pm         4096.6            0.103274
     Bi210              753188  \pm        6215.37          0.00825209
       C11             4494.04  \pm        156.175           0.0347517
       C14         1.02922e+11  \pm         321464         3.12337e-06
       C10            -9.50429  \pm        106.705             -11.227
     Tl208                2475  \pm        74.6747           0.0301716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.9  \pm        227.318          0.00601037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95627  \pm      0.0253157          0.00425026
       pep           0.0144839  \pm    0.000156037           0.0107732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525294  \pm    0.000156373          0.00297687
   Be7_862              0.4468  \pm     0.00133006          0.00297687
        B8         0.000524081  \pm    7.43553e-06           0.0141877
       N13           0.0208407  \pm      0.0035295            0.169356
       O15           0.0211698  \pm    0.000485927           0.0229538
       F17            0.000552  \pm              0                   0
      Kr85             38246.5  \pm        4269.77            0.111638
     Bi210              764981  \pm        4250.14          0.00555587
       C11             4568.84  \pm        130.346           0.0285294
       C14         1.02923e+11  \pm         312824         3.03941e-06
       C10             282.384  \pm        102.235            0.362043
     Tl208             2526.38  \pm        72.3698           0.0286457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.7  \pm        211.798          0.00558484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96487  \pm      0.0299935          0.00502837
       pep           0.0145203  \pm    0.000518919           0.0357374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525112  \pm    0.000212057          0.00403832
   Be7_862            0.446645  \pm      0.0018037          0.00403832
        B8         0.000527684  \pm     8.2373e-06           0.0156103
       N13           0.0307749  \pm     0.00531363            0.172661
       O15           0.0231711  \pm     0.00266722            0.115109
       F17            0.000552  \pm              0                   0
      Kr85               36322  \pm        5547.63            0.152735
     Bi210              744253  \pm        8349.61           0.0112188
       C11              4324.3  \pm        158.885           0.0367424
       C14         1.02923e+11  \pm         320405         3.11306e-06
       C10            -35.4604  \pm        105.712            -2.98113
     Tl208             2522.64  \pm        73.4227           0.0291055
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.8  \pm        227.134          0.00597331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98357  \pm      0.0318016          0.00531482
       pep           0.0136203  \pm    0.000523845           0.0384606
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052788  \pm    0.000221675          0.00419935
   Be7_862            0.448999  \pm     0.00188551          0.00419935
        B8         0.000531777  \pm    8.34867e-06           0.0156996
       N13           0.0206247  \pm     0.00815107            0.395209
       O15           0.0244266  \pm     0.00267808            0.109638
       F17            0.000552  \pm              0                   0
      Kr85             37276.1  \pm        6113.16            0.163997
     Bi210              753201  \pm        9303.22           0.0123516
       C11              4542.1  \pm        156.846           0.0345316
       C14         1.02923e+11  \pm         321036          3.1192e-06
       C10             33.1046  \pm        106.058             3.20374
     Tl208             2423.28  \pm        73.8039           0.0304562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.5  \pm        225.212          0.00597483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98836  \pm      0.0300152          0.00501226
       pep           0.0138889  \pm    0.000521082           0.0375179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530089  \pm    0.000206325          0.00389227
   Be7_862            0.450878  \pm     0.00175494          0.00389227
        B8         0.000518426  \pm    8.34655e-06           0.0160998
       N13          0.00994288  \pm     0.00757002             0.76135
       O15           0.0242063  \pm     0.00272482            0.112567
       F17            0.000552  \pm              0                   0
      Kr85             41905.8  \pm        6208.41            0.148152
     Bi210              765670  \pm        9355.48           0.0122187
       C11             4391.63  \pm        162.748           0.0370586
       C14         1.02923e+11  \pm         321063         3.11946e-06
       C10             132.009  \pm        106.242            0.804814
     Tl208              2499.2  \pm        73.9717           0.0295982
      Be11              4.7856  \pm              0                   0
  ExtTl208             38542.7  \pm        229.788          0.00596191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99516  \pm      0.0298035          0.00497127
       pep            0.014742  \pm    0.000472828           0.0320735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525226  \pm    0.000205314          0.00390905
   Be7_862            0.446742  \pm     0.00174634          0.00390905
        B8          0.00052892  \pm    8.33339e-06           0.0157555
       N13           0.0232722  \pm     0.00625881            0.268939
       O15           0.0222019  \pm     0.00215079           0.0968739
       F17            0.000552  \pm              0                   0
      Kr85             38846.8  \pm        5457.74            0.140494
     Bi210              754643  \pm        6532.98          0.00865704
       C11             4642.52  \pm        141.545           0.0304887
       C14         1.02923e+11  \pm         322416          3.1326e-06
       C10             90.8832  \pm        102.899             1.13221
     Tl208             2530.16  \pm        74.3311            0.029378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.3  \pm        207.725          0.00549127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93139  \pm       0.029158          0.00491587
       pep           0.0145652  \pm    0.000564771           0.0387753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525174  \pm    0.000222897          0.00424425
   Be7_862            0.446698  \pm      0.0018959          0.00424425
        B8         0.000514855  \pm    8.30141e-06           0.0161238
       N13           0.0179044  \pm     0.00730245            0.407858
       O15           0.0215605  \pm     0.00287798            0.133484
       F17            0.000552  \pm              0                   0
      Kr85             44080.8  \pm        5584.53            0.126689
     Bi210              767598  \pm        9026.94             0.01176
       C11             4623.61  \pm         156.65           0.0338806
       C14         1.02923e+11  \pm         320655          3.1155e-06
       C10             210.205  \pm        106.645            0.507336
     Tl208             2586.56  \pm        74.8514           0.0289386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.9  \pm        220.305          0.00581513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97948  \pm      0.0306537          0.00512647
       pep           0.0144531  \pm    0.000526352           0.0364179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528861  \pm    0.000224081          0.00423705
   Be7_862            0.449834  \pm     0.00190597          0.00423705
        B8           0.0005209  \pm    8.42216e-06           0.0161685
       N13           0.0283812  \pm     0.00838417            0.295412
       O15           0.0239502  \pm     0.00268698             0.11219
       F17            0.000552  \pm              0                   0
      Kr85             28001.7  \pm        6257.94            0.223484
     Bi210              738037  \pm        9657.44           0.0130853
       C11             4351.92  \pm         158.27           0.0363678
       C14         1.02923e+11  \pm         319869         3.10786e-06
       C10             188.307  \pm        108.941            0.578529
     Tl208             2552.52  \pm        73.6195           0.0288419
      Be11              4.7856  \pm              0                   0
  ExtTl208               37998  \pm        228.251          0.00600693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97335  \pm      0.0294724          0.00493398
       pep           0.0150255  \pm    0.000317214           0.0211117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523527  \pm      0.0001809           0.0034554
   Be7_862            0.445297  \pm     0.00153868           0.0034554
        B8         0.000519255  \pm    8.15643e-06           0.0157079
       N13           0.0337081  \pm      0.0050105            0.148644
       O15           0.0206997  \pm     0.00188086           0.0908641
       F17            0.000552  \pm              0                   0
      Kr85             29264.1  \pm        5120.13            0.174963
     Bi210              749409  \pm        7999.23           0.0106741
       C11             4618.37  \pm        139.618            0.030231
       C14         1.02922e+11  \pm         313218         3.04325e-06
       C10              78.341  \pm        102.362             1.30662
     Tl208             2558.17  \pm        72.6142           0.0283852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.1  \pm        213.214          0.00564266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99396  \pm      0.0299921          0.00500372
       pep           0.0141798  \pm     0.00047244           0.0333178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525016  \pm    0.000156311          0.00297726
   Be7_862            0.446563  \pm     0.00132954          0.00297726
        B8         0.000532758  \pm    8.34907e-06           0.0156714
       N13           0.0264622  \pm     0.00298749            0.112897
       O15           0.0252788  \pm     0.00217047           0.0858614
       F17            0.000552  \pm              0                   0
      Kr85               39228  \pm        4091.24            0.104294
     Bi210              745378  \pm        3069.14          0.00411756
       C11             4062.69  \pm        149.057           0.0366893
       C14         1.02923e+11  \pm         320420         3.11321e-06
       C10             117.012  \pm        107.129            0.915538
     Tl208             2502.63  \pm        72.9255           0.0291396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.8  \pm        217.696          0.00576056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99737  \pm      0.0272683          0.00454671
       pep            0.013973  \pm    0.000443948           0.0317717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527153  \pm    0.000194525          0.00369011
   Be7_862            0.448381  \pm     0.00165458          0.00369011
        B8         0.000527849  \pm    8.07703e-06           0.0153018
       N13           0.0289134  \pm     0.00555044            0.191968
       O15           0.0253955  \pm     0.00192977           0.0759884
       F17            0.000552  \pm              0                   0
      Kr85             31945.4  \pm        5087.75            0.159264
     Bi210              741336  \pm        5149.47          0.00694621
       C11             4681.03  \pm        145.447           0.0310715
       C14         1.02922e+11  \pm         321151         3.12032e-06
       C10            -26.9744  \pm        105.065            -3.89497
     Tl208              2545.8  \pm        76.2778           0.0299622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37361.3  \pm        224.286          0.00600315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94303  \pm      0.0312999          0.00526666
       pep           0.0145974  \pm    0.000501967           0.0343875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522613  \pm    0.000225013          0.00430553
   Be7_862             0.44452  \pm     0.00191389          0.00430553
        B8         0.000499617  \pm    8.14568e-06           0.0163039
       N13           0.0373435  \pm     0.00762409            0.204161
       O15           0.0226883  \pm      0.0024712             0.10892
       F17            0.000552  \pm              0                   0
      Kr85               26492  \pm        6001.64            0.226545
     Bi210              744246  \pm        8414.74           0.0113064
       C11                4582  \pm        154.767           0.0337771
       C14         1.02923e+11  \pm         318968          3.0991e-06
       C10             128.949  \pm         106.31             0.82443
     Tl208             2576.13  \pm        74.5768           0.0289492
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.4  \pm         227.65          0.00597594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95887  \pm      0.0290853          0.00488101
       pep           0.0134791  \pm    0.000433717            0.032177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525305  \pm    0.000201605          0.00383787
   Be7_862            0.446809  \pm     0.00171479          0.00383787
        B8         0.000522821  \pm    8.36723e-06            0.016004
       N13           0.0269616  \pm     0.00286256            0.106172
       O15           0.0291927  \pm     0.00226136           0.0774633
       F17            0.000552  \pm              0                   0
      Kr85             39095.3  \pm        4464.46            0.114194
     Bi210              731256  \pm        6481.52          0.00886354
       C11             4197.29  \pm        152.764           0.0363959
       C14         1.02922e+11  \pm         320941         3.11828e-06
       C10             37.6422  \pm        106.393             2.82642
     Tl208             2529.56  \pm        74.4084           0.0294156
      Be11              4.7856  \pm              0                   0
  ExtTl208               38173  \pm        227.972          0.00597209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00267  \pm      0.0313825           0.0052281
       pep           0.0145693  \pm    0.000534837           0.0367099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521227  \pm     0.00022808          0.00437582
   Be7_862            0.443341  \pm     0.00193998          0.00437582
        B8         0.000525779  \pm    8.35489e-06           0.0158905
       N13           0.0374279  \pm     0.00846821            0.226254
       O15           0.0233706  \pm     0.00276385            0.118262
       F17            0.000552  \pm              0                   0
      Kr85             35112.4  \pm        6153.86            0.175262
     Bi210              740574  \pm        9975.44           0.0134699
       C11              4342.3  \pm        161.125            0.037106
       C14         1.02923e+11  \pm         320750         3.11642e-06
       C10             157.813  \pm        108.514            0.687612
     Tl208             2604.84  \pm        74.2835           0.0285175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.3  \pm        226.352          0.00600671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00582  \pm      0.0295688          0.00492337
       pep           0.0145918  \pm    0.000277141           0.0189929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528002  \pm    0.000190427          0.00360655
   Be7_862            0.449103  \pm     0.00161971          0.00360655
        B8         0.000529515  \pm    8.42148e-06           0.0159041
       N13           0.0304444  \pm     0.00180193           0.0591876
       O15           0.0215729  \pm      0.0010598           0.0491265
       F17            0.000552  \pm              0                   0
      Kr85             19188.7  \pm        4004.08            0.208668
     Bi210              752531  \pm         2426.8          0.00322485
       C11             4389.65  \pm        132.068           0.0300862
       C14         1.02922e+11  \pm         319793         3.10712e-06
       C10             168.252  \pm        104.263            0.619685
     Tl208             2476.47  \pm        75.5735           0.0305167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.9  \pm        216.768          0.00575044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99197  \pm      0.0390369          0.00651487
       pep           0.0151872  \pm    0.000472471           0.0311099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523552  \pm    0.000176495           0.0033711
   Be7_862            0.445318  \pm     0.00150121           0.0033711
        B8         0.000514091  \pm    8.85726e-06            0.017229
       N13           0.0324841  \pm     0.00675374            0.207909
       O15           0.0191045  \pm     0.00229251            0.119999
       F17            0.000552  \pm              0                   0
      Kr85             32957.9  \pm         5629.8            0.170818
     Bi210              755472  \pm        8342.15           0.0110423
       C11             4645.32  \pm        148.257           0.0319153
       C14         1.02923e+11  \pm         323125         3.13949e-06
       C10              194.98  \pm        109.127            0.559682
     Tl208             2500.18  \pm        74.7687           0.0299053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.2  \pm        231.271          0.00611937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95655  \pm      0.0306534          0.00514617
       pep           0.0148554  \pm    0.000507362           0.0341533
       hep            8.04e-07  \pm              0                   0
