Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4654.93  \pm        159.532           0.0342716
       C14         1.02923e+11  \pm         320867         3.11755e-06
       C10              47.958  \pm        104.469             2.17835
     Tl208             2574.52  \pm        73.7772           0.0286566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.1  \pm        214.221          0.00569253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97021  \pm      0.0281192          0.00470992
       pep           0.0145453  \pm    0.000363893           0.0250179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525899  \pm    0.000158761          0.00301886
   Be7_862            0.447314  \pm     0.00135038          0.00301886
        B8         0.000526205  \pm    8.36837e-06           0.0159033
       N13           0.0328237  \pm     0.00397701            0.121163
       O15           0.0231123  \pm     0.00205095           0.0887386
       F17            0.000552  \pm              0                   0
      Kr85             29375.3  \pm        4917.51            0.167403
     Bi210              740333  \pm        6766.93          0.00914038
       C11             4396.06  \pm        150.964           0.0343408
       C14         1.02923e+11  \pm         322847          3.1368e-06
       C10             23.4491  \pm        106.117             4.52543
     Tl208              2586.3  \pm        73.0092           0.0282292
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.8  \pm        225.317          0.00590117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02087  \pm      0.0297899          0.00494777
       pep           0.0144423  \pm    0.000272467           0.0188659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526213  \pm    0.000217407          0.00413154
   Be7_862            0.447581  \pm      0.0018492          0.00413154
        B8         0.000524106  \pm    8.27965e-06           0.0157977
       N13           0.0215771  \pm     0.00410552            0.190272
       O15           0.0227185  \pm     0.00103087            0.045376
       F17            0.000552  \pm              0                   0
      Kr85             36536.4  \pm        3950.35            0.108121
     Bi210              754563  \pm        4593.58          0.00608773
       C11             4552.73  \pm        138.165           0.0303477
       C14         1.02923e+11  \pm         318318         3.09279e-06
       C10             58.5056  \pm        106.645             1.82281
     Tl208             2561.03  \pm        74.0947           0.0289315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.8  \pm        226.952          0.00601311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00698  \pm      0.0309238          0.00514799
       pep           0.0145116  \pm    0.000504759           0.0347833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527325  \pm    0.000209332           0.0039697
   Be7_862            0.448527  \pm     0.00178052           0.0039697
        B8         0.000528241  \pm    8.31278e-06           0.0157367
       N13           0.0174751  \pm     0.00809776            0.463389
       O15           0.0211268  \pm      0.0025644            0.121381
       F17            0.000552  \pm              0                   0
      Kr85             38005.1  \pm        6099.45             0.16049
     Bi210              769360  \pm        9147.75           0.0118901
       C11             4636.64  \pm        157.372            0.033941
       C14         1.02923e+11  \pm         320462         3.11361e-06
       C10             75.0841  \pm        107.898             1.43703
     Tl208             2487.45  \pm        73.2136           0.0294332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.6  \pm        226.549           0.0059982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00898  \pm      0.0291905          0.00485781
       pep           0.0147691  \pm    0.000183433             0.01242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523138  \pm     0.00019506          0.00372865
   Be7_862            0.444966  \pm     0.00165912          0.00372865
        B8         0.000525861  \pm    7.78484e-06            0.014804
       N13           0.0281271  \pm     0.00582761            0.207189
       O15           0.0207707  \pm    0.000522898           0.0251748
       F17            0.000552  \pm              0                   0
      Kr85             29010.6  \pm        5218.65            0.179888
     Bi210              759944  \pm        4723.67          0.00621581
       C11             4530.42  \pm        129.337           0.0285487
       C14         1.02923e+11  \pm         320023         3.10936e-06
       C10             194.799  \pm        105.721            0.542717
     Tl208             2506.51  \pm        72.2671           0.0288318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.2  \pm        216.581          0.00578363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97661  \pm      0.0299243          0.00500691
       pep           0.0148089  \pm    0.000412292           0.0278408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525228  \pm    0.000208133          0.00396272
   Be7_862            0.446744  \pm     0.00177032          0.00396272
        B8         0.000525755  \pm    8.26796e-06           0.0157259
       N13           0.0269294  \pm     0.00491045            0.182345
       O15           0.0212714  \pm     0.00197826           0.0930011
       F17            0.000552  \pm              0                   0
      Kr85             28745.2  \pm        5115.64            0.177965
     Bi210              759171  \pm        6302.36          0.00830164
       C11             4520.56  \pm        143.215           0.0316809
       C14         1.02922e+11  \pm         320925         3.11813e-06
       C10             118.572  \pm        106.842             0.90107
     Tl208                2478  \pm        72.5173           0.0292645
      Be11              4.7856  \pm              0                   0
  ExtTl208               37329  \pm        216.467           0.0057989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95999  \pm       0.030005          0.00503441
       pep           0.0137391  \pm    0.000375872           0.0273578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528246  \pm    0.000200387          0.00379343
   Be7_862             0.44931  \pm     0.00170443          0.00379343
        B8         0.000519086  \pm    8.58897e-06           0.0165463
       N13           0.0313735  \pm     0.00791996            0.252441
       O15           0.0256201  \pm     0.00143395           0.0559697
       F17            0.000552  \pm              0                   0
      Kr85               24016  \pm         6556.3            0.272997
     Bi210              737515  \pm        6586.64          0.00893085
       C11             4280.94  \pm        140.007           0.0327048
       C14         1.02922e+11  \pm         320915         3.11803e-06
       C10             41.7632  \pm        107.096             2.56437
     Tl208             2557.73  \pm        73.6992           0.0288143
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.6  \pm        224.278          0.00587706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97204  \pm      0.0295794          0.00495298
       pep           0.0151952  \pm     0.00049286           0.0324353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522907  \pm    0.000214435          0.00410082
   Be7_862            0.444769  \pm     0.00182392          0.00410082
        B8         0.000529144  \pm     8.2304e-06           0.0155542
       N13           0.0277048  \pm     0.00283667            0.102389
       O15           0.0202037  \pm     0.00240697            0.119135
       F17            0.000552  \pm              0                   0
      Kr85               37839  \pm        4117.44            0.108815
     Bi210              757753  \pm        5620.57          0.00741741
       C11                4475  \pm         148.84           0.0332603
       C14         1.02923e+11  \pm         320276         3.11181e-06
       C10             29.6074  \pm        102.243             3.45329
     Tl208             2552.86  \pm        72.5365           0.0284138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.3  \pm        213.704          0.00565187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9893  \pm      0.0310823          0.00518964
       pep           0.0137588  \pm    0.000518834           0.0377092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523764  \pm    0.000227188           0.0043376
   Be7_862            0.445498  \pm     0.00193239           0.0043376
        B8         0.000527292  \pm    8.44981e-06           0.0160249
       N13           0.0350884  \pm     0.00807886            0.230243
       O15           0.0249512  \pm     0.00262785             0.10532
       F17            0.000552  \pm              0                   0
      Kr85             26651.7  \pm        6193.88            0.232401
     Bi210              740766  \pm        9202.09           0.0124224
       C11             4386.84  \pm         158.62           0.0361582
       C14         1.02922e+11  \pm         320768          3.1166e-06
       C10             226.627  \pm        110.625            0.488135
     Tl208             2509.25  \pm         73.887           0.0294458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm         228.55          0.00605156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9556  \pm      0.0311433          0.00522924
       pep           0.0152332  \pm    0.000515926           0.0338686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523941  \pm    0.000207638            0.003963
   Be7_862            0.445649  \pm      0.0017661            0.003963
        B8         0.000521522  \pm    8.32953e-06           0.0159716
       N13           0.0397223  \pm     0.00814166            0.204964
       O15           0.0177378  \pm     0.00261335            0.147332
       F17            0.000552  \pm              0                   0
      Kr85             22029.6  \pm        5987.85            0.271809
     Bi210              753254  \pm        9197.57           0.0122105
       C11             4791.34  \pm        160.393           0.0334755
       C14         1.02923e+11  \pm         321356          3.1223e-06
       C10             14.0687  \pm        107.811              7.6632
     Tl208             2444.64  \pm        72.8506           0.0298001
      Be11              4.7856  \pm              0                   0
  ExtTl208               38113  \pm        228.183          0.00598702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00067  \pm      0.0300077          0.00500072
       pep           0.0144549  \pm    0.000569974           0.0394311
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052236  \pm    0.000227252          0.00435048
   Be7_862            0.444304  \pm     0.00193294          0.00435048
        B8         0.000520125  \pm    8.39817e-06           0.0161465
       N13           0.0343529  \pm     0.00737997            0.214828
       O15           0.0230108  \pm     0.00298032            0.129518
       F17            0.000552  \pm              0                   0
      Kr85               31024  \pm        5492.42            0.177038
     Bi210              746267  \pm        9519.94           0.0127567
       C11             4467.91  \pm        164.728           0.0368692
       C14         1.02923e+11  \pm         321223         3.12102e-06
       C10             56.9522  \pm        104.144             1.82862
     Tl208             2486.98  \pm        73.8075           0.0296776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.5  \pm        219.729          0.00582212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94011  \pm      0.0294211          0.00495295
       pep           0.0146866  \pm    0.000409178           0.0278606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523519  \pm    0.000221513          0.00423123
   Be7_862             0.44529  \pm     0.00188412          0.00423123
        B8         0.000512365  \pm    7.97878e-06           0.0155725
       N13            0.049776  \pm     0.00504041            0.101262
       O15           0.0233304  \pm     0.00182136           0.0780682
       F17            0.000552  \pm              0                   0
      Kr85             11291.2  \pm        4657.44            0.412486
     Bi210              726695  \pm        4971.36          0.00684106
       C11             4424.74  \pm        144.125           0.0325726
       C14         1.02923e+11  \pm         321057          3.1194e-06
       C10             170.803  \pm        105.686            0.618757
     Tl208             2500.52  \pm        75.1664           0.0300603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.9  \pm        222.687          0.00591043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96631  \pm      0.0310029          0.00519632
       pep           0.0140179  \pm    0.000443093            0.031609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522095  \pm    0.000217141          0.00415903
   Be7_862            0.444078  \pm     0.00184693          0.00415903
        B8         0.000523375  \pm    8.58279e-06           0.0163989
       N13           0.0563871  \pm     0.00805349            0.142825
       O15           0.0259193  \pm     0.00233733           0.0901774
       F17            0.000552  \pm              0                   0
      Kr85             9725.09  \pm        6373.59            0.655376
     Bi210              711614  \pm        9194.22           0.0129202
       C11             4345.96  \pm        155.767           0.0358419
       C14         1.02923e+11  \pm         322760         3.13594e-06
       C10             174.754  \pm        108.945            0.623419
     Tl208             2552.87  \pm         74.186           0.0290598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.8  \pm        226.465          0.00604635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00903  \pm      0.0304352          0.00506491
       pep           0.0143149  \pm    0.000551832           0.0385494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526728  \pm    0.000229428          0.00435571
   Be7_862             0.44802  \pm     0.00195145          0.00435571
        B8         0.000525702  \pm    8.32712e-06             0.01584
       N13           0.0280563  \pm     0.00680777            0.242647
       O15            0.024901  \pm      0.0027848            0.111835
       F17            0.000552  \pm              0                   0
      Kr85             34354.2  \pm         5211.1            0.151688
     Bi210              741047  \pm        7815.08            0.010546
       C11             4238.59  \pm        161.075           0.0380019
       C14         1.02922e+11  \pm         321015           3.119e-06
       C10             169.875  \pm        108.286            0.637447
     Tl208             2418.04  \pm        73.1761           0.0302626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.9  \pm        216.589          0.00577525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04106  \pm       0.029271          0.00484533
       pep            0.014934  \pm    0.000276035           0.0184837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521721  \pm    0.000174975          0.00335381
   Be7_862             0.44376  \pm     0.00148829          0.00335381
        B8         0.000526798  \pm    8.32862e-06           0.0158099
       N13           0.0298169  \pm     0.00354216            0.118797
       O15           0.0180718  \pm     0.00123098           0.0681162
       F17            0.000552  \pm              0                   0
      Kr85             35372.2  \pm        4156.92            0.117519
     Bi210              769399  \pm        4653.94           0.0060488
       C11             4654.15  \pm        138.766           0.0298155
       C14         1.02922e+11  \pm         319920         3.10835e-06
       C10             105.002  \pm        107.444             1.02325
     Tl208             2468.63  \pm        73.0707           0.0295996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.5  \pm        225.364          0.00601236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00495  \pm      0.0306244          0.00509986
       pep           0.0146091  \pm    0.000364319           0.0249377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527463  \pm    0.000198131           0.0037563
   Be7_862            0.448644  \pm     0.00168524           0.0037563
        B8         0.000524767  \pm    8.38095e-06           0.0159708
       N13           0.0399985  \pm     0.00455446            0.113866
       O15           0.0235316  \pm     0.00175782           0.0747007
       F17            0.000552  \pm              0                   0
      Kr85             13318.9  \pm        5010.99            0.376233
     Bi210              735292  \pm        6017.84          0.00818429
       C11             4148.62  \pm        143.326            0.034548
       C14         1.02922e+11  \pm         320432         3.11333e-06
       C10             233.334  \pm         110.07            0.471728
     Tl208             2497.67  \pm        73.6924           0.0295045
      Be11              4.7856  \pm              0                   0
  ExtTl208             38321.9  \pm        231.143          0.00603161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03042  \pm      0.0285026          0.00472647
       pep           0.0147455  \pm    0.000478033           0.0324189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524731  \pm    0.000181545          0.00345978
   Be7_862            0.446321  \pm     0.00154417          0.00345978
        B8         0.000534228  \pm    8.43784e-06           0.0157945
       N13           0.0296892  \pm     0.00720345            0.242628
       O15           0.0204124  \pm     0.00240533            0.117837
       F17            0.000552  \pm              0                   0
      Kr85             27403.9  \pm        5709.66            0.208352
     Bi210              763677  \pm        8818.89           0.0115479
       C11             4457.51  \pm        162.486           0.0364522
       C14         1.02923e+11  \pm         317203         3.08194e-06
       C10             117.597  \pm        101.945            0.866903
     Tl208             2543.96  \pm        72.5532           0.0285198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.7  \pm        209.356          0.00556757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94275  \pm      0.0314679          0.00529517
       pep           0.0137216  \pm    0.000525083           0.0382669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525727  \pm    0.000220003          0.00418474
   Be7_862            0.447168  \pm     0.00187128          0.00418474
        B8         0.000520136  \pm    8.30013e-06           0.0159576
       N13           0.0274294  \pm     0.00825914            0.301106
       O15           0.0274685  \pm     0.00269319           0.0980466
       F17            0.000552  \pm              0                   0
      Kr85             31105.5  \pm         6188.4            0.198949
     Bi210              741202  \pm        9485.89            0.012798
       C11             4461.05  \pm        161.562           0.0362161
       C14         1.02923e+11  \pm         321045         3.11928e-06
       C10             83.6464  \pm         107.19             1.28146
     Tl208             2528.21  \pm        73.5829           0.0291047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.5  \pm        227.119          0.00601314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98418  \pm      0.0281706          0.00470751
       pep           0.0135769  \pm    0.000472283           0.0347858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526249  \pm    0.000209408          0.00397925
   Be7_862            0.447612  \pm     0.00178116          0.00397925
        B8         0.000531633  \pm    8.13635e-06           0.0153044
       N13           0.0431731  \pm     0.00521326            0.120752
       O15           0.0273539  \pm     0.00246657           0.0901725
       F17            0.000552  \pm              0                   0
      Kr85             11441.3  \pm         5012.5            0.438104
     Bi210              726822  \pm        8089.99           0.0111306
       C11             4338.87  \pm        141.529           0.0326188
       C14         1.02923e+11  \pm         319073         3.10012e-06
       C10             232.303  \pm        105.174            0.452745
     Tl208             2536.25  \pm        70.2232           0.0276878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.3  \pm        221.736          0.00585176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98981  \pm      0.0294462          0.00491604
       pep           0.0137877  \pm    0.000430246            0.031205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527966  \pm    0.000177788          0.00336741
   Be7_862            0.449072  \pm     0.00151221          0.00336741
        B8          0.00052722  \pm    8.26568e-06           0.0156779
       N13           0.0172655  \pm     0.00528167            0.305908
       O15           0.0239878  \pm     0.00206286           0.0859961
       F17            0.000552  \pm              0                   0
      Kr85             37217.7  \pm        5456.96            0.146623
     Bi210              763774  \pm        5952.24          0.00779319
       C11             4596.27  \pm        144.757           0.0314945
       C14         1.02923e+11  \pm         316565         3.07576e-06
       C10            -38.4823  \pm        101.988            -2.65024
     Tl208             2392.88  \pm        71.2047           0.0297569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.7  \pm        202.619          0.00535367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96587  \pm      0.0267631          0.00448602
       pep            0.014007  \pm    0.000393267           0.0280764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527246  \pm    0.000162195          0.00307627
   Be7_862             0.44846  \pm     0.00137958          0.00307627
        B8         0.000518216  \pm    8.14579e-06           0.0157189
       N13           0.0225381  \pm     0.00539719            0.239469
       O15           0.0241909  \pm      0.0019872           0.0821465
       F17            0.000552  \pm              0                   0
      Kr85               37850  \pm        4447.16            0.117494
     Bi210              750900  \pm        6994.33           0.0093146
       C11             4509.66  \pm        143.111           0.0317343
       C14         1.02923e+11  \pm         320575         3.11472e-06
       C10             134.525  \pm        102.242            0.760023
     Tl208             2646.64  \pm        70.9654           0.0268135
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.7  \pm        210.507          0.00553142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9752  \pm      0.0274434          0.00459288
       pep           0.0145727  \pm    0.000392498           0.0269337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525975  \pm    0.000202418          0.00384844
   Be7_862            0.447379  \pm     0.00172171          0.00384844
        B8          0.00053351  \pm    7.82392e-06            0.014665
       N13            0.035029  \pm     0.00596565            0.170306
       O15            0.021967  \pm     0.00194656           0.0886133
       F17            0.000552  \pm              0                   0
      Kr85             21358.7  \pm        5207.18            0.243797
     Bi210              747383  \pm        7373.16          0.00986531
       C11             4565.63  \pm        143.338           0.0313951
       C14         1.02923e+11  \pm         318118         3.09085e-06
       C10             17.2431  \pm        102.074             5.91972
     Tl208             2489.93  \pm        69.1224           0.0277607
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.2  \pm        217.893          0.00572977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99186  \pm      0.0293161          0.00489265
       pep           0.0148971  \pm    0.000478226           0.0321019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527286  \pm    0.000202864          0.00384733
   Be7_862            0.448494  \pm      0.0017255          0.00384733
        B8          0.00052267  \pm    8.38954e-06           0.0160513
       N13           0.0213828  \pm     0.00415491            0.194311
       O15           0.0196547  \pm     0.00247775            0.126064
       F17            0.000552  \pm              0                   0
      Kr85             37820.6  \pm        4314.68            0.114083
     Bi210              764495  \pm        7444.02          0.00973717
       C11             4463.49  \pm        155.832           0.0349125
       C14         1.02923e+11  \pm         320168         3.11076e-06
       C10              124.73  \pm        107.238            0.859761
     Tl208             2507.47  \pm        74.1666           0.0295782
      Be11              4.7856  \pm              0                   0
  ExtTl208               38140  \pm        225.516          0.00591284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99271  \pm      0.0292627          0.00488305
       pep           0.0146836  \pm    0.000482239            0.032842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528326  \pm    0.000214551          0.00406097
   Be7_862            0.449379  \pm     0.00182491          0.00406097
        B8         0.000517037  \pm    8.34152e-06           0.0161333
       N13           0.0292894  \pm     0.00292617           0.0999053
       O15            0.021715  \pm     0.00212878           0.0980326
       F17            0.000552  \pm              0                   0
      Kr85             25561.2  \pm         3992.4             0.15619
     Bi210              747706  \pm        2936.67          0.00392758
       C11              4594.6  \pm        143.992           0.0313395
       C14         1.02922e+11  \pm         321671         3.12537e-06
       C10             164.738  \pm        104.561            0.634711
     Tl208             2563.76  \pm        75.5558           0.0294706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.9  \pm        214.922          0.00570343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93494  \pm      0.0315533          0.00531654
       pep           0.0144692  \pm    0.000498676           0.0344647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524986  \pm    0.000215492          0.00410472
   Be7_862            0.446537  \pm     0.00183291          0.00410472
        B8         0.000520236  \pm    8.14101e-06           0.0156487
       N13           0.0408416  \pm       0.012299            0.301139
       O15           0.0235295  \pm     0.00300302            0.127628
       F17            0.000552  \pm              0                   0
      Kr85             22113.7  \pm        8394.09            0.379588
     Bi210              734321  \pm        14133.1           0.0192465
       C11             4412.07  \pm        169.513           0.0384203
       C14         1.02922e+11  \pm         315222         3.06272e-06
       C10             167.645  \pm        105.766            0.630896
     Tl208             2536.39  \pm        72.0468           0.0284053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37186.8  \pm        215.209          0.00578724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95427  \pm      0.0287968          0.00483632
       pep            0.014054  \pm     0.00029261           0.0208203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528755  \pm    0.000193715          0.00366361
   Be7_862            0.449743  \pm     0.00164769          0.00366361
        B8          0.00051356  \pm    8.21291e-06           0.0159921
       N13           0.0291483  \pm     0.00322119             0.11051
       O15           0.0251282  \pm     0.00127736           0.0508339
       F17            0.000552  \pm              0                   0
      Kr85               31074  \pm        4243.15             0.13655
     Bi210              737159  \pm        4199.49          0.00569685
       C11             4326.52  \pm        138.429           0.0319956
       C14         1.02922e+11  \pm         320172         3.11082e-06
       C10             170.126  \pm        107.639            0.632703
     Tl208             2517.55  \pm        73.4319            0.029168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.9  \pm         226.18          0.00599932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00528  \pm      0.0302267          0.00503336
       pep            0.014669  \pm    0.000446988           0.0304716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528792  \pm    0.000214589           0.0040581
   Be7_862            0.449775  \pm     0.00182523           0.0040581
        B8         0.000523524  \pm    8.51492e-06           0.0162646
       N13           0.0214822  \pm     0.00867919            0.404018
       O15           0.0225371  \pm     0.00208518            0.092522
       F17            0.000552  \pm              0                   0
      Kr85             34470.1  \pm        6880.36            0.199604
     Bi210              755679  \pm        8555.44           0.0113215
       C11             4505.94  \pm        143.179           0.0317755
       C14         1.02922e+11  \pm         321718         3.12583e-06
       C10             105.779  \pm        108.353             1.02434
     Tl208             2437.48  \pm        73.9191           0.0303261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.5  \pm        229.948          0.00612599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02647  \pm      0.0313167          0.00519652
       pep           0.0145318  \pm    0.000490857           0.0337782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529384  \pm    0.000227073          0.00428937
   Be7_862            0.450278  \pm     0.00193141          0.00428937
        B8         0.000526525  \pm    8.44781e-06           0.0160444
       N13            0.016469  \pm      0.0097409            0.591468
       O15           0.0209424  \pm     0.00240984             0.11507
       F17            0.000552  \pm              0                   0
      Kr85             33149.8  \pm        6898.91            0.208113
     Bi210              769557  \pm        9548.12           0.0124073
       C11             4610.78  \pm        156.358           0.0339114
       C14         1.02923e+11  \pm         322129          3.1298e-06
       C10             75.1981  \pm         106.87             1.42118
     Tl208             2472.04  \pm        73.4622           0.0297172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.5  \pm        226.981           0.0060044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05103  \pm      0.0281538          0.00465273
       pep           0.0153948  \pm    0.000352215           0.0228788
       hep            8.04e-07  \pm              0                   0
