Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0295306  \pm     0.00829879            0.281024
       O15           0.0214054  \pm     0.00241679            0.112906
       F17            0.000552  \pm              0                   0
      Kr85             34004.1  \pm        6296.52             0.18517
     Bi210              755470  \pm        8984.67           0.0118928
       C11             4745.07  \pm        155.153           0.0326978
       C14         1.02922e+11  \pm         320948         3.11836e-06
       C10             37.4385  \pm        106.789             2.85239
     Tl208             2421.26  \pm        74.3135           0.0306921
      Be11              4.7856  \pm              0                   0
  ExtTl208             38269.6  \pm        224.366          0.00586278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99957  \pm      0.0314443          0.00524109
       pep           0.0148996  \pm    0.000527977           0.0354357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528772  \pm    0.000228011          0.00431208
   Be7_862            0.449758  \pm     0.00193939          0.00431208
        B8         0.000528085  \pm    8.29772e-06           0.0157129
       N13           0.0291393  \pm     0.00828269            0.284245
       O15           0.0208148  \pm     0.00266217            0.127898
       F17            0.000552  \pm              0                   0
      Kr85             28638.8  \pm        6291.52            0.219685
     Bi210              749065  \pm        9418.39           0.0125735
       C11             4624.44  \pm        159.599           0.0345122
       C14         1.02923e+11  \pm         321036         3.11918e-06
       C10             40.1447  \pm        105.945             2.63909
     Tl208             2462.15  \pm        73.1349           0.0297037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.8  \pm        226.443          0.00597274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96216  \pm      0.0299239          0.00501897
       pep           0.0152729  \pm    0.000476339           0.0311885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523127  \pm    0.000228989          0.00437732
   Be7_862            0.444956  \pm     0.00194771          0.00437732
        B8         0.000518308  \pm    8.41395e-06           0.0162335
       N13            0.022447  \pm      0.0076479            0.340709
       O15           0.0179704  \pm     0.00233012            0.129664
       F17            0.000552  \pm              0                   0
      Kr85             38619.6  \pm        5778.44            0.149625
     Bi210              776286  \pm        8102.83           0.0104379
       C11             4778.66  \pm        149.512           0.0312874
       C14         1.02922e+11  \pm         322686         3.13524e-06
       C10             60.7855  \pm        106.113             1.74569
     Tl208             2586.37  \pm        73.9972           0.0286105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.6  \pm        222.728          0.00592038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94816  \pm       0.029829          0.00501483
       pep           0.0149438  \pm    0.000408089           0.0273083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526418  \pm    0.000220437          0.00418748
   Be7_862            0.447756  \pm     0.00187497          0.00418748
        B8         0.000522603  \pm    8.12919e-06           0.0155552
       N13           0.0449433  \pm     0.00705651            0.157009
       O15           0.0201571  \pm     0.00178803           0.0887047
       F17            0.000552  \pm              0                   0
      Kr85               10466  \pm        5582.66            0.533408
     Bi210              740877  \pm        6276.07          0.00847113
       C11             4524.12  \pm        136.663           0.0302075
       C14         1.02922e+11  \pm         320072         3.10984e-06
       C10              5.8266  \pm        104.509             17.9365
     Tl208              2401.6  \pm        72.7426           0.0302893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.4  \pm        220.095           0.0058095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00312  \pm      0.0309942          0.00516302
       pep           0.0155907  \pm    0.000545556           0.0349924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521267  \pm     0.00022712          0.00435708
   Be7_862            0.443375  \pm     0.00193182          0.00435708
        B8         0.000528735  \pm     8.4663e-06           0.0160124
       N13            0.028587  \pm      0.0079083            0.276639
       O15           0.0175358  \pm     0.00281103            0.160302
       F17            0.000552  \pm              0                   0
      Kr85             41264.4  \pm         6061.7            0.146899
     Bi210              763071  \pm        9317.63           0.0122107
       C11             4640.88  \pm        166.835           0.0359489
       C14         1.02923e+11  \pm         317988         3.08958e-06
       C10             102.279  \pm        108.474             1.06058
     Tl208             2626.46  \pm        74.5791           0.0283953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.5  \pm        229.484          0.00607914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97871  \pm      0.0311286          0.00520658
       pep           0.0149254  \pm    0.000515817           0.0345597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521955  \pm    0.000226171          0.00433315
   Be7_862             0.44396  \pm     0.00192375          0.00433315
        B8         0.000518519  \pm    8.34116e-06           0.0160865
       N13           0.0447499  \pm     0.00814088            0.181919
       O15           0.0209339  \pm     0.00260504            0.124441
       F17            0.000552  \pm              0                   0
      Kr85             22747.4  \pm        6206.31            0.272836
     Bi210              738130  \pm        9202.11           0.0124668
       C11              4500.9  \pm        158.222           0.0351535
       C14         1.02923e+11  \pm         318877         3.09822e-06
       C10             131.301  \pm        107.537            0.819014
     Tl208             2518.81  \pm        74.3925           0.0295347
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.6  \pm        228.013          0.00599867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0063  \pm      0.0305633          0.00508855
       pep           0.0145124  \pm    0.000534309           0.0368174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528093  \pm    0.000226025          0.00428002
   Be7_862             0.44918  \pm      0.0019225          0.00428002
        B8         0.000531301  \pm    8.48189e-06           0.0159644
       N13           0.0226171  \pm      0.0065782            0.290851
       O15           0.0228136  \pm     0.00277987            0.121852
       F17            0.000552  \pm              0                   0
      Kr85             29580.9  \pm        5282.69            0.178584
     Bi210              757494  \pm        8562.38           0.0113036
       C11             4617.43  \pm         160.22            0.034699
       C14         1.02923e+11  \pm         320807         3.11696e-06
       C10             93.0581  \pm        107.952             1.16005
     Tl208             2628.28  \pm        75.2509           0.0286312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.3  \pm        227.237          0.00599264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9896  \pm      0.0302647          0.00505287
       pep           0.0146136  \pm    0.000389451           0.0266498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523834  \pm    0.000230139          0.00439337
   Be7_862            0.445557  \pm      0.0019575          0.00439337
        B8         0.000523141  \pm    8.28563e-06           0.0158382
       N13           0.0358992  \pm     0.00729974             0.20334
       O15           0.0217107  \pm     0.00179914           0.0828691
       F17            0.000552  \pm              0                   0
      Kr85             28046.4  \pm        5736.54            0.204537
     Bi210              748940  \pm         7027.9          0.00938379
       C11             4649.47  \pm        141.956           0.0305315
       C14         1.02922e+11  \pm         320494         3.11394e-06
       C10              94.489  \pm        106.527              1.1274
     Tl208             2569.21  \pm        74.3751           0.0289486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.1  \pm        222.457          0.00591325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98045  \pm      0.0290426          0.00485625
       pep           0.0144448  \pm    0.000444162            0.030749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526147  \pm    0.000218292          0.00414888
   Be7_862            0.447525  \pm     0.00185673          0.00414888
        B8         0.000529987  \pm    8.43361e-06           0.0159129
       N13            0.023831  \pm     0.00415655            0.174418
       O15           0.0234132  \pm     0.00245129            0.104697
       F17            0.000552  \pm              0                   0
      Kr85             41263.3  \pm        4389.44            0.106376
     Bi210              753768  \pm        7753.95           0.0102869
       C11             4231.26  \pm        156.937             0.03709
       C14         1.02923e+11  \pm         321334         3.12209e-06
       C10            -21.1396  \pm        103.862            -4.91318
     Tl208             2628.17  \pm        71.8378           0.0273338
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.9  \pm         219.98          0.00577574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.001  \pm      0.0320156          0.00533504
       pep           0.0147093  \pm    0.000445982           0.0303197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528644  \pm    0.000222769          0.00421396
   Be7_862            0.449649  \pm      0.0018948          0.00421396
        B8         0.000517206  \pm     8.2985e-06           0.0160449
       N13            0.018604  \pm     0.00793538            0.426542
       O15           0.0212467  \pm     0.00224758            0.105785
       F17            0.000552  \pm              0                   0
      Kr85             37201.8  \pm        6008.45             0.16151
     Bi210              760539  \pm        8802.47            0.011574
       C11             4461.29  \pm        152.048           0.0340816
       C14         1.02922e+11  \pm         321120         3.12002e-06
       C10             173.378  \pm        108.023            0.623049
     Tl208             2639.17  \pm        74.2359           0.0281285
      Be11              4.7856  \pm              0                   0
  ExtTl208               37490  \pm        226.229          0.00603439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99495  \pm      0.0309517          0.00516296
       pep           0.0147519  \pm    0.000280809           0.0190354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520752  \pm    0.000218274           0.0041915
   Be7_862            0.442937  \pm     0.00185657           0.0041915
        B8         0.000539589  \pm    8.03594e-06           0.0148927
       N13           0.0372716  \pm     0.00518396            0.139086
       O15           0.0203368  \pm    0.000849723           0.0417826
       F17            0.000552  \pm              0                   0
      Kr85             26905.6  \pm        4649.15            0.172795
     Bi210              752456  \pm        3671.34          0.00487915
       C11             4687.24  \pm        130.716           0.0278877
       C14         1.02923e+11  \pm         307883          2.9914e-06
       C10             109.532  \pm        106.668            0.973847
     Tl208              2445.2  \pm        72.7787           0.0297639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.8  \pm        218.638          0.00583692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01647  \pm      0.0282814          0.00470066
       pep           0.0145017  \pm    0.000307509            0.021205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528237  \pm    0.000189127          0.00358034
   Be7_862            0.449303  \pm     0.00160865          0.00358034
        B8          0.00053672  \pm    8.37805e-06           0.0156097
       N13           0.0300576  \pm     0.00655648             0.21813
       O15           0.0224842  \pm     0.00108893           0.0484309
       F17            0.000552  \pm              0                   0
      Kr85             20148.9  \pm        5459.07            0.270936
     Bi210              750740  \pm        5125.43          0.00682717
       C11             4411.66  \pm        139.828           0.0316951
       C14         1.02922e+11  \pm         319838         3.10757e-06
       C10             101.867  \pm        109.647             1.07638
     Tl208             2474.88  \pm        74.6589           0.0301667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.5  \pm        233.534          0.00616112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97282  \pm      0.0302253          0.00506048
       pep            0.014905  \pm    0.000427581            0.028687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524526  \pm    0.000213443          0.00406924
   Be7_862            0.446146  \pm     0.00181548          0.00406924
        B8         0.000530028  \pm    8.37557e-06           0.0158021
       N13           0.0286094  \pm     0.00596433            0.208475
       O15           0.0220188  \pm     0.00200167           0.0909076
       F17            0.000552  \pm              0                   0
      Kr85             35151.9  \pm        4919.18            0.139941
     Bi210              750053  \pm        6329.29          0.00843846
       C11             4537.17  \pm        148.118           0.0326454
       C14         1.02923e+11  \pm         321240         3.12117e-06
       C10             4.05797  \pm        106.889             26.3405
     Tl208             2678.94  \pm        75.0509           0.0280151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.1  \pm        227.455          0.00602575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0011  \pm      0.0280654           0.0046767
       pep           0.0137157  \pm     0.00038904           0.0283645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526797  \pm    0.000178493          0.00338828
   Be7_862            0.448078  \pm     0.00151821          0.00338828
        B8          0.00051381  \pm    8.29144e-06           0.0161372
       N13            0.029531  \pm     0.00211821           0.0717283
       O15           0.0261393  \pm     0.00193777           0.0741325
       F17            0.000552  \pm              0                   0
      Kr85             30930.1  \pm        3672.72            0.118743
     Bi210              741538  \pm        4138.46          0.00558092
       C11             4404.47  \pm        143.795           0.0326474
       C14         1.02923e+11  \pm         291503         2.83224e-06
       C10             194.396  \pm        102.777            0.528701
     Tl208             2560.21  \pm        72.3346           0.0282534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.4  \pm        211.085          0.00559353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94966  \pm      0.0294647          0.00495233
       pep           0.0151863  \pm    0.000314105           0.0206834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524476  \pm     0.00020225          0.00385622
   Be7_862            0.446104  \pm     0.00172028          0.00385622
        B8          0.00052829  \pm    8.36707e-06            0.015838
       N13           0.0340935  \pm     0.00249623           0.0732173
       O15           0.0199767  \pm     0.00128553           0.0643513
       F17            0.000552  \pm              0                   0
      Kr85             29694.2  \pm        3939.32            0.132663
     Bi210              749300  \pm         2679.2           0.0035756
       C11             4802.05  \pm        133.795           0.0278621
       C14         1.02922e+11  \pm         322446          3.1329e-06
       C10             58.5179  \pm        105.942             1.81041
     Tl208             2505.82  \pm        73.4716           0.0293203
      Be11              4.7856  \pm              0                   0
  ExtTl208               37821  \pm        218.481          0.00577671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0229  \pm      0.0298739          0.00496005
       pep            0.014729  \pm    0.000578344           0.0392656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529584  \pm     0.00018711          0.00353315
   Be7_862            0.450449  \pm      0.0015915          0.00353315
        B8         0.000524412  \pm    8.42803e-06           0.0160714
       N13           0.0242367  \pm     0.00316504            0.130589
       O15           0.0217435  \pm     0.00269191            0.123803
       F17            0.000552  \pm              0                   0
      Kr85             28438.3  \pm        4575.62            0.160896
     Bi210              754963  \pm        3728.34          0.00493844
       C11             4584.89  \pm         152.57           0.0332766
       C14         1.02922e+11  \pm         319757         3.10678e-06
       C10             82.5294  \pm        107.142             1.29823
     Tl208             2511.81  \pm        73.7008           0.0293417
      Be11              4.7856  \pm              0                   0
  ExtTl208               37313  \pm        224.922          0.00602798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96346  \pm      0.0310995          0.00521501
       pep           0.0145196  \pm    0.000527277           0.0363149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525499  \pm    0.000216463          0.00411919
   Be7_862            0.446974  \pm     0.00184117          0.00411919
        B8         0.000533161  \pm    8.42609e-06            0.015804
       N13           0.0238726  \pm     0.00822294             0.34445
       O15           0.0211055  \pm     0.00263278            0.124743
       F17            0.000552  \pm              0                   0
      Kr85             32980.4  \pm        6234.94             0.18905
     Bi210              764575  \pm         9338.1           0.0122135
       C11             4643.57  \pm         158.48           0.0341289
       C14         1.02923e+11  \pm         321184         3.12062e-06
       C10             40.6668  \pm        107.053             2.63245
     Tl208              2421.6  \pm         73.155           0.0302093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.4  \pm        227.229          0.00603268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93881  \pm      0.0300881          0.00506636
       pep           0.0135918  \pm    0.000431334           0.0317349
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05302  \pm    0.000214675          0.00404894
   Be7_862            0.450973  \pm     0.00182596          0.00404894
        B8         0.000517104  \pm    7.88444e-06           0.0152473
       N13           0.0211527  \pm     0.00765311            0.361804
       O15           0.0259417  \pm     0.00192953           0.0743794
       F17            0.000552  \pm              0                   0
      Kr85             33423.8  \pm        5255.87            0.157249
     Bi210              749370  \pm        7440.81          0.00992943
       C11             4348.38  \pm        147.665           0.0339586
       C14         1.02922e+11  \pm         315199          3.0625e-06
       C10             165.776  \pm        99.1162            0.597892
     Tl208             2550.61  \pm        74.1667            0.029078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.3  \pm        211.493          0.00558836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99507  \pm      0.0312045          0.00520503
       pep           0.0148129  \pm    0.000526377           0.0355349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528338  \pm    0.000226586          0.00428867
   Be7_862            0.449388  \pm     0.00192728          0.00428867
        B8         0.000532379  \pm      8.441e-06           0.0158552
       N13           0.0171984  \pm     0.00814969            0.473863
       O15           0.0221339  \pm     0.00265868            0.120118
       F17            0.000552  \pm              0                   0
      Kr85             40112.3  \pm        6282.13            0.156613
     Bi210              758359  \pm        9302.49           0.0122666
       C11              4435.9  \pm        158.915           0.0358248
       C14         1.02922e+11  \pm         321549         3.12419e-06
       C10            -38.0048  \pm        103.773            -2.73053
     Tl208             2314.18  \pm        72.4588           0.0313108
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.8  \pm        213.804          0.00560771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97324  \pm      0.0276123          0.00462267
       pep           0.0148407  \pm     0.00042725           0.0287891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526131  \pm    0.000160326          0.00304727
   Be7_862            0.447511  \pm     0.00136369          0.00304727
        B8         0.000529677  \pm    7.91576e-06           0.0149445
       N13           0.0351648  \pm     0.00508284            0.144543
       O15           0.0205682  \pm     0.00218471            0.106218
       F17            0.000552  \pm              0                   0
      Kr85             27837.5  \pm        5472.47            0.196586
     Bi210              746143  \pm        7487.91           0.0100355
       C11             4693.78  \pm        147.693           0.0314656
       C14         1.02923e+11  \pm         318668         3.09619e-06
       C10             232.838  \pm        102.705            0.441102
     Tl208             2367.78  \pm        73.0997           0.0308726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.8  \pm        203.729          0.00543977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90903  \pm      0.0294738          0.00498793
       pep           0.0152859  \pm    0.000420247           0.0274925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522246  \pm    0.000197944          0.00379025
   Be7_862            0.444207  \pm     0.00168365          0.00379025
        B8         0.000540161  \pm    8.28624e-06           0.0153403
       N13           0.0265729  \pm     0.00347008            0.130587
       O15           0.0189032  \pm     0.00218238             0.11545
       F17            0.000552  \pm              0                   0
      Kr85             40722.9  \pm        4102.76            0.100748
     Bi210              764639  \pm        5765.65          0.00754035
       C11             4737.67  \pm        150.449            0.031756
       C14         1.02923e+11  \pm         316435          3.0745e-06
       C10            -53.5013  \pm        103.804            -1.94021
     Tl208             2414.16  \pm         70.424           0.0291712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.9  \pm        213.459          0.00566763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98464  \pm      0.0294637          0.00492322
       pep           0.0134394  \pm     0.00045603           0.0339323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526164  \pm     0.00016039          0.00304828
   Be7_862            0.447539  \pm     0.00136423          0.00304828
        B8         0.000521173  \pm    8.16781e-06            0.015672
       N13           0.0256187  \pm     0.00291301            0.113707
       O15           0.0264447  \pm     0.00199521           0.0754484
       F17            0.000552  \pm              0                   0
      Kr85             29798.3  \pm        4076.58            0.136806
     Bi210              752782  \pm        2684.83          0.00356655
       C11                4113  \pm        135.163           0.0328624
       C14         1.02923e+11  \pm         320660         3.11554e-06
       C10             212.227  \pm        100.582            0.473935
     Tl208             2606.63  \pm        74.9523           0.0287545
      Be11              4.7856  \pm              0                   0
  ExtTl208               37422  \pm        208.155          0.00556237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9658  \pm      0.0298644          0.00500593
       pep           0.0139283  \pm    0.000477022           0.0342485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530085  \pm    0.000192305          0.00362781
   Be7_862            0.450874  \pm     0.00163569          0.00362781
        B8         0.000519167  \pm    8.40923e-06           0.0161976
       N13           0.0252301  \pm     0.00352649            0.139773
       O15           0.0246949  \pm     0.00204692           0.0828885
       F17            0.000552  \pm              0                   0
      Kr85             30994.5  \pm        4326.39            0.139586
     Bi210              746404  \pm        2680.21          0.00359083
       C11             4274.46  \pm        145.011           0.0339249
       C14         1.02922e+11  \pm         321919         3.12778e-06
       C10             137.305  \pm        106.541            0.775941
     Tl208             2674.29  \pm        74.3034           0.0277844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.8  \pm        219.289           0.0057998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98594  \pm      0.0304852          0.00509279
       pep           0.0142732  \pm    0.000500862           0.0350912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526803  \pm    0.000236009          0.00448003
   Be7_862            0.448083  \pm     0.00200742          0.00448003
        B8         0.000529674  \pm    8.47417e-06           0.0159988
       N13           0.0255043  \pm     0.00791634            0.310392
       O15           0.0218782  \pm     0.00257764            0.117818
       F17            0.000552  \pm              0                   0
      Kr85             32015.6  \pm        6030.48             0.18836
     Bi210              759139  \pm        9345.25           0.0123103
       C11             4633.26  \pm        159.427           0.0344093
       C14         1.02923e+11  \pm         321208         3.12085e-06
       C10             61.8964  \pm         107.22             1.73226
     Tl208             2328.94  \pm        72.4892           0.0311255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.9  \pm        227.363          0.00601986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98822  \pm      0.0287906          0.00480787
       pep           0.0145406  \pm    0.000218468           0.0150247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528875  \pm    0.000127421          0.00240927
   Be7_862            0.449845  \pm      0.0010838          0.00240927
        B8         0.000515173  \pm    7.70174e-06           0.0149498
       N13           0.0260632  \pm     0.00268043            0.102843
       O15           0.0219478  \pm    0.000627022           0.0285688
       F17            0.000552  \pm              0                   0
      Kr85             24220.2  \pm        3459.19            0.142822
     Bi210              755043  \pm        3081.25          0.00408089
       C11             4692.44  \pm        128.559           0.0273971
       C14         1.02922e+11  \pm         321566         3.12436e-06
       C10             123.956  \pm        102.392            0.826037
     Tl208             2549.82  \pm        73.4792           0.0288174
      Be11              4.7856  \pm              0                   0
  ExtTl208               37434  \pm          218.5          0.00583694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99214  \pm      0.0294448          0.00491389
       pep           0.0139103  \pm    0.000483649           0.0347691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524617  \pm    0.000220393          0.00420104
   Be7_862            0.446224  \pm      0.0018746          0.00420104
        B8         0.000508096  \pm    8.26234e-06           0.0162614
       N13           0.0277137  \pm     0.00310507            0.112041
       O15           0.0244236  \pm     0.00214458           0.0878078
       F17            0.000552  \pm              0                   0
      Kr85             35063.6  \pm        4238.21            0.120872
     Bi210              748813  \pm        3081.57          0.00411527
       C11              4335.3  \pm        144.396            0.033307
       C14         1.02922e+11  \pm         321327         3.12204e-06
       C10             389.123  \pm         105.49            0.271098
     Tl208              2477.1  \pm        74.5541           0.0300973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.9  \pm        213.531          0.00566563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98922  \pm      0.0293579          0.00490179
       pep           0.0134359  \pm     0.00051033           0.0379826
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052993  \pm    0.000207299          0.00391182
   Be7_862            0.450743  \pm     0.00176323          0.00391182
        B8         0.000543199  \pm    8.49214e-06           0.0156336
       N13           0.0404604  \pm     0.00462692            0.114357
       O15           0.0287009  \pm     0.00237777           0.0828463
       F17            0.000552  \pm              0                   0
      Kr85             11208.4  \pm        4954.32            0.442017
     Bi210              721532  \pm        5788.72          0.00802283
       C11             4264.82  \pm        153.512            0.035995
       C14         1.02923e+11  \pm         321320         3.12195e-06
       C10             23.0488  \pm        109.323             4.74314
     Tl208             2282.85  \pm         72.683           0.0318387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.2  \pm        228.999          0.00604822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98265  \pm      0.0296198          0.00495095
       pep           0.0137725  \pm    0.000502547           0.0364891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524231  \pm    0.000223475           0.0042629
   Be7_862            0.445896  \pm     0.00190081           0.0042629
        B8         0.000515573  \pm    8.51059e-06            0.016507
       N13           0.0261893  \pm     0.00845532            0.322855
       O15           0.0240918  \pm     0.00257381            0.106833
       F17            0.000552  \pm              0                   0
      Kr85             40910.5  \pm        6466.97            0.158076
     Bi210              750254  \pm        9550.18           0.0127293
       C11             4359.39  \pm        154.692           0.0354849
       C14         1.02923e+11  \pm         321118         3.11999e-06
       C10             98.7033  \pm        104.429               1.058
     Tl208             2556.09  \pm          73.42           0.0287236
