Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.4  \pm        206.567          0.00549622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98052  \pm      0.0304635          0.00509378
       pep           0.0147398  \pm    0.000488144           0.0331174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526086  \pm    0.000128133           0.0024356
   Be7_862            0.447473  \pm     0.00108986           0.0024356
        B8         0.000523321  \pm    8.05305e-06           0.0153884
       N13           0.0324996  \pm     0.00584943            0.179985
       O15           0.0217933  \pm      0.0025113            0.115233
       F17            0.000552  \pm              0                   0
      Kr85               23169  \pm        4844.65              0.2091
     Bi210              749311  \pm        8572.94           0.0114411
       C11             4675.29  \pm        151.691           0.0324453
       C14         1.02923e+11  \pm         319463         3.10391e-06
       C10             37.7636  \pm        102.454             2.71304
     Tl208             2651.48  \pm        73.4727           0.0277101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.4  \pm        208.818          0.00554918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96827  \pm      0.0279896          0.00468973
       pep           0.0137656  \pm    0.000285268           0.0207232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528325  \pm    0.000218159          0.00412926
   Be7_862            0.449377  \pm      0.0018556          0.00412926
        B8         0.000512147  \pm    8.19358e-06           0.0159985
       N13           0.0131321  \pm     0.00541595             0.41242
       O15           0.0262925  \pm     0.00123081           0.0468122
       F17            0.000552  \pm              0                   0
      Kr85             52916.5  \pm        4430.17           0.0837201
     Bi210              752428  \pm        5501.39          0.00731151
       C11              4169.3  \pm        130.315           0.0312558
       C14         1.02923e+11  \pm         314262         3.05338e-06
       C10             50.6428  \pm        98.3178              1.9414
     Tl208             2634.95  \pm        73.5863            0.027927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.3  \pm        206.957          0.00547848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01084  \pm      0.0289893          0.00482284
       pep           0.0143056  \pm    0.000402227           0.0281167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527221  \pm    0.000211458          0.00401081
   Be7_862            0.448438  \pm      0.0017986          0.00401081
        B8         0.000514443  \pm    8.33202e-06           0.0161962
       N13           0.0269082  \pm     0.00349165            0.129762
       O15           0.0233856  \pm     0.00162969           0.0696878
       F17            0.000552  \pm              0                   0
      Kr85             31175.4  \pm        4273.87            0.137091
     Bi210              747089  \pm        2507.84          0.00335682
       C11             4456.22  \pm        135.839           0.0304831
       C14         1.02922e+11  \pm         317982         3.08954e-06
       C10             65.3978  \pm        104.094             1.59171
     Tl208             2581.52  \pm        73.4236            0.028442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.1  \pm        214.526          0.00570076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95169  \pm      0.0276936          0.00465306
       pep           0.0138875  \pm    0.000371093           0.0267214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525719  \pm    0.000200659          0.00381684
   Be7_862            0.447161  \pm     0.00170674          0.00381684
        B8         0.000524445  \pm    8.44822e-06           0.0161089
       N13           0.0260324  \pm     0.00268468            0.103128
       O15            0.024733  \pm     0.00160547           0.0649122
       F17            0.000552  \pm              0                   0
      Kr85             35491.3  \pm        4767.59            0.134331
     Bi210              749895  \pm        3801.03          0.00506876
       C11             4376.11  \pm        138.313           0.0316063
       C14         1.02923e+11  \pm         313072         3.04181e-06
       C10            -70.8995  \pm        102.388            -1.44413
     Tl208              2454.6  \pm        73.1255           0.0297912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.6  \pm        213.079          0.00561878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97614  \pm      0.0291735          0.00488166
       pep           0.0142016  \pm    0.000371588           0.0261652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529923  \pm    0.000220068          0.00415283
   Be7_862            0.450737  \pm     0.00187183          0.00415283
        B8         0.000515925  \pm    8.37035e-06            0.016224
       N13           0.0206176  \pm     0.00614027            0.297816
       O15           0.0230442  \pm     0.00208803           0.0906099
       F17            0.000552  \pm              0                   0
      Kr85             32784.7  \pm         5044.1            0.153856
     Bi210              753591  \pm        8604.16           0.0114175
       C11             4265.24  \pm        151.719           0.0355711
       C14         1.02922e+11  \pm         319280         3.10215e-06
       C10             164.676  \pm        105.716            0.641966
     Tl208             2608.31  \pm        74.1358           0.0284229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.7  \pm        221.195          0.00587774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98026  \pm      0.0254238          0.00425129
       pep            0.014193  \pm    0.000183995           0.0129637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522408  \pm    0.000152459           0.0029184
   Be7_862            0.444345  \pm     0.00129677           0.0029184
        B8         0.000520949  \pm    8.03091e-06           0.0154159
       N13           0.0259994  \pm     0.00150117           0.0577385
       O15           0.0224276  \pm    0.000652143           0.0290777
       F17            0.000552  \pm              0                   0
      Kr85             37341.8  \pm        3631.45            0.097249
     Bi210              759820  \pm        2784.27          0.00366438
       C11             4571.95  \pm        126.035           0.0275669
       C14         1.02922e+11  \pm         315576         3.06616e-06
       C10             42.7487  \pm        100.251             2.34513
     Tl208             2631.97  \pm        71.9756           0.0273467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.1  \pm        200.372           0.0052591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95546  \pm      0.0310504          0.00521376
       pep           0.0145343  \pm    0.000522713           0.0359642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519957  \pm     0.00022549           0.0043367
   Be7_862             0.44226  \pm     0.00191795           0.0043367
        B8         0.000517737  \pm    8.37615e-06           0.0161784
       N13           0.0399276  \pm     0.00764259            0.191411
       O15           0.0201691  \pm     0.00264031            0.130908
       F17            0.000552  \pm              0                   0
      Kr85               25525  \pm        6038.21            0.236561
     Bi210              755240  \pm        8934.07           0.0118294
       C11             4672.93  \pm        159.517           0.0341364
       C14         1.02923e+11  \pm         320396         3.11297e-06
       C10             242.828  \pm        109.014            0.448933
     Tl208             2457.55  \pm        73.1829           0.0297787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.5  \pm        226.616          0.00600219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93371  \pm      0.0298633          0.00503282
       pep           0.0140984  \pm    0.000388779            0.027576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529741  \pm    0.000222335          0.00419704
   Be7_862            0.450582  \pm     0.00189111          0.00419704
        B8         0.000532239  \pm    8.55766e-06           0.0160786
       N13           0.0288387  \pm     0.00798115            0.276752
       O15           0.0249329  \pm     0.00185676           0.0744701
       F17            0.000552  \pm              0                   0
      Kr85             23649.6  \pm        6099.74            0.257922
     Bi210              741144  \pm        8060.96           0.0108764
       C11             4426.26  \pm        143.675           0.0324597
       C14         1.02923e+11  \pm         320389          3.1129e-06
       C10            -52.9111  \pm        106.419            -2.01127
     Tl208             2484.63  \pm        73.2963           0.0294999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.5  \pm        222.371          0.00588384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90918  \pm      0.0301971           0.0051102
       pep           0.0145747  \pm    0.000478839           0.0328542
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052316  \pm    0.000222004          0.00424353
   Be7_862            0.444984  \pm      0.0018883          0.00424353
        B8         0.000527545  \pm    8.43644e-06           0.0159919
       N13           0.0407731  \pm     0.00724052            0.177581
       O15           0.0229751  \pm     0.00246767            0.107406
       F17            0.000552  \pm              0                   0
      Kr85             18807.1  \pm        5513.93            0.293184
     Bi210              739169  \pm           8541           0.0115549
       C11             4250.33  \pm        154.021           0.0362374
       C14         1.02923e+11  \pm         321138         3.12019e-06
       C10            -89.9491  \pm         100.68             -1.1193
     Tl208             2533.13  \pm        73.9157           0.0291796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.2  \pm        214.552          0.00565306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95055  \pm      0.0302755          0.00508786
       pep           0.0139578  \pm    0.000523606           0.0375135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526583  \pm    0.000219089          0.00416057
   Be7_862            0.447896  \pm      0.0018635          0.00416057
        B8         0.000529137  \pm    8.16769e-06           0.0154359
       N13            0.034388  \pm     0.00417502            0.121409
       O15           0.0253496  \pm     0.00263364            0.103893
       F17            0.000552  \pm              0                   0
      Kr85               24073  \pm        4056.31              0.1685
     Bi210              737864  \pm        6867.39          0.00930712
       C11              4143.2  \pm        156.559            0.037787
       C14         1.02923e+11  \pm         320620         3.11514e-06
       C10            -38.3663  \pm        105.188            -2.74167
     Tl208             2590.18  \pm        73.9059           0.0285332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.6  \pm        223.432          0.00592477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00142  \pm      0.0309006          0.00514889
       pep            0.014604  \pm    0.000467339           0.0320008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525209  \pm    0.000217902          0.00414887
   Be7_862            0.446727  \pm     0.00185341          0.00414887
        B8         0.000517319  \pm    8.63085e-06           0.0166838
       N13           0.0287827  \pm     0.00526147              0.1828
       O15           0.0218292  \pm     0.00205894           0.0943208
       F17            0.000552  \pm              0                   0
      Kr85             32626.4  \pm        4919.62            0.150786
     Bi210              753131  \pm        5375.59          0.00713765
       C11             4780.61  \pm        151.235           0.0316351
       C14         1.02923e+11  \pm         320911         3.11798e-06
       C10             176.237  \pm        110.195            0.625264
     Tl208             2518.02  \pm        73.1884           0.0290658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.4  \pm         231.77          0.00614735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95405  \pm      0.0296903          0.00498658
       pep           0.0147502  \pm    0.000387644           0.0262806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521082  \pm     0.00021044          0.00403853
   Be7_862            0.443217  \pm     0.00178994          0.00403853
        B8         0.000515223  \pm    8.11549e-06           0.0157514
       N13           0.0242842  \pm     0.00274591            0.113074
       O15           0.0211574  \pm     0.00199818           0.0944435
       F17            0.000552  \pm              0                   0
      Kr85             48172.1  \pm        3987.27           0.0827713
     Bi210              760403  \pm        6440.15          0.00846939
       C11             4612.15  \pm        141.038           0.0305796
       C14         1.02923e+11  \pm         322337         3.13184e-06
       C10             227.131  \pm        105.248            0.463379
     Tl208             2526.13  \pm        73.0818           0.0289303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.3  \pm        222.093          0.00587496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9675  \pm      0.0294522          0.00493543
       pep           0.0148885  \pm    0.000262122           0.0176056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526527  \pm    0.000197229          0.00374585
   Be7_862            0.447848  \pm     0.00167757          0.00374585
        B8         0.000519357  \pm    8.00397e-06           0.0154113
       N13           0.0134229  \pm     0.00662671            0.493686
       O15           0.0194773  \pm     0.00143923           0.0738925
       F17            0.000552  \pm              0                   0
      Kr85             42651.2  \pm         5681.5            0.133208
     Bi210              779783  \pm         8083.8           0.0103667
       C11             4909.22  \pm        141.258            0.028774
       C14         1.02922e+11  \pm         311018         3.02187e-06
       C10             205.201  \pm        103.293            0.503374
     Tl208             2477.66  \pm        73.0858           0.0294979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.5  \pm        218.941           0.0058365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97283  \pm      0.0310012          0.00519038
       pep           0.0132846  \pm     0.00039912           0.0300439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524567  \pm    0.000224262          0.00427517
   Be7_862            0.446181  \pm      0.0019075          0.00427517
        B8           0.0005346  \pm    8.34031e-06            0.015601
       N13            0.033339  \pm     0.00544305            0.163264
       O15           0.0294891  \pm     0.00162555           0.0551237
       F17            0.000552  \pm              0                   0
      Kr85             33304.8  \pm        4795.77            0.143997
     Bi210              728207  \pm        2389.45          0.00328128
       C11             3985.89  \pm        140.545           0.0352606
       C14         1.02923e+11  \pm         321094         3.11976e-06
       C10            -25.5876  \pm        107.762            -4.21149
     Tl208             2468.12  \pm        74.1409           0.0300394
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.5  \pm        228.242          0.00600013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95693  \pm      0.0299392          0.00502594
       pep           0.0142565  \pm    0.000480466           0.0337016
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052747  \pm    0.000217607          0.00412549
   Be7_862             0.44865  \pm      0.0018509          0.00412549
        B8         0.000524949  \pm    8.42455e-06           0.0160483
       N13           0.0333326  \pm     0.00526744            0.158027
       O15           0.0250696  \pm     0.00215936           0.0861346
       F17            0.000552  \pm              0                   0
      Kr85             29705.4  \pm        4714.93            0.158723
     Bi210              733910  \pm        6481.39          0.00883131
       C11             4359.85  \pm         145.03           0.0332649
       C14         1.02923e+11  \pm         321180         3.12059e-06
       C10             154.212  \pm         108.06            0.700727
     Tl208              2386.6  \pm        73.1075           0.0306325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37365.6  \pm        224.193          0.00599997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94458  \pm      0.0281189          0.00473018
       pep           0.0139255  \pm    0.000437522           0.0314188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528057  \pm     0.00016375          0.00310098
   Be7_862            0.449149  \pm     0.00139281          0.00310098
        B8         0.000531412  \pm    7.94753e-06           0.0149555
       N13           0.0415273  \pm     0.00118082           0.0284347
       O15           0.0261368  \pm     0.00207537           0.0794041
       F17            0.000552  \pm              0                   0
      Kr85             17337.2  \pm        4011.14             0.23136
     Bi210              723119  \pm        5140.15          0.00710831
       C11             4259.99  \pm        147.605           0.0346491
       C14         1.02923e+11  \pm         320894         3.11781e-06
       C10             302.285  \pm        110.582            0.365819
     Tl208             2507.08  \pm        73.8149           0.0294426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.9  \pm        227.744          0.00605687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99744  \pm      0.0254689          0.00424662
       pep           0.0134001  \pm    0.000520736           0.0388605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527385  \pm    0.000149023           0.0028257
   Be7_862            0.448578  \pm     0.00126755           0.0028257
        B8         0.000524393  \pm    8.37883e-06           0.0159782
       N13           0.0340876  \pm     0.00548328            0.160858
       O15           0.0287825  \pm     0.00259819           0.0902698
       F17            0.000552  \pm              0                   0
      Kr85             25218.1  \pm        5897.15            0.233846
     Bi210              724504  \pm        8392.38           0.0115836
       C11             4100.65  \pm        153.914           0.0375339
       C14         1.02923e+11  \pm         321186         3.12066e-06
       C10              23.989  \pm        105.797             4.41023
     Tl208              2603.8  \pm        74.3924           0.0285707
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.1  \pm        227.431          0.00597745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99057  \pm       0.031069          0.00518632
       pep           0.0142344  \pm    0.000472549           0.0331976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527337  \pm    0.000223818           0.0042443
   Be7_862            0.448537  \pm     0.00190373           0.0042443
        B8         0.000537411  \pm     8.4291e-06           0.0156846
       N13           0.0211934  \pm     0.00811691            0.382992
       O15           0.0226677  \pm     0.00238776            0.105338
       F17            0.000552  \pm              0                   0
      Kr85             38008.2  \pm        6348.57            0.167032
     Bi210              761084  \pm        8890.69           0.0116816
       C11             4521.78  \pm        153.657           0.0339815
       C14         1.02923e+11  \pm         321078         3.11961e-06
       C10            -87.1946  \pm        104.713            -1.20091
     Tl208             2461.99  \pm        73.8107           0.0299802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.3  \pm        220.083          0.00583864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94212  \pm      0.0277155          0.00466423
       pep           0.0151809  \pm    0.000294556           0.0194031
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052326  \pm    0.000159278          0.00304395
   Be7_862             0.44507  \pm     0.00135477          0.00304395
        B8         0.000523479  \pm    7.73466e-06           0.0147755
       N13           0.0387494  \pm     0.00206843           0.0533797
       O15           0.0179219  \pm     0.00119472           0.0666626
       F17            0.000552  \pm              0                   0
      Kr85             21462.7  \pm        3145.21            0.146543
     Bi210              760656  \pm        2629.04          0.00345628
       C11             4747.23  \pm        133.732           0.0281704
       C14         1.02922e+11  \pm         324344         3.15135e-06
       C10             153.585  \pm        101.683            0.662062
     Tl208             2516.35  \pm        71.1833           0.0282883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.1  \pm        209.584          0.00556398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98499  \pm      0.0271713          0.00453991
       pep           0.0149236  \pm    0.000260344           0.0174452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526665  \pm    0.000148031          0.00281073
   Be7_862            0.447966  \pm     0.00125911          0.00281073
        B8         0.000510971  \pm    8.00697e-06           0.0156701
       N13           0.0392365  \pm     0.00411927            0.104986
       O15           0.0206458  \pm     0.00140162            0.067889
       F17            0.000552  \pm              0                   0
      Kr85             14324.4  \pm        4817.85             0.33634
     Bi210              748103  \pm        5100.65          0.00681811
       C11             4529.25  \pm        139.488           0.0307971
       C14         1.02922e+11  \pm         321956         3.12815e-06
       C10             46.5896  \pm        102.675             2.20381
     Tl208             2619.88  \pm        74.5009           0.0284367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.4  \pm        219.212          0.00577202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96265  \pm      0.0313681          0.00526077
       pep           0.0148459  \pm    0.000515493           0.0347228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528944  \pm    0.000223418          0.00422385
   Be7_862            0.449904  \pm     0.00190033          0.00422385
        B8         0.000528077  \pm    8.60446e-06            0.016294
       N13           0.0318912  \pm     0.00837384            0.262575
       O15           0.0209324  \pm     0.00260056            0.124236
       F17            0.000552  \pm              0                   0
      Kr85             27221.7  \pm        6019.37            0.221124
     Bi210              744767  \pm        9336.82           0.0125366
       C11              4499.4  \pm        158.638           0.0352577
       C14         1.02923e+11  \pm         321129         3.12008e-06
       C10             60.0404  \pm        107.454             1.78969
     Tl208             2496.07  \pm        73.8545           0.0295883
      Be11              4.7856  \pm              0                   0
  ExtTl208             38300.1  \pm        229.914          0.00600294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01025  \pm      0.0301115          0.00501003
       pep            0.014501  \pm    0.000506483           0.0349275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525077  \pm    0.000214067          0.00407686
   Be7_862            0.446615  \pm     0.00182079          0.00407686
        B8         0.000526688  \pm    8.32381e-06           0.0158041
       N13           0.0326354  \pm     0.00660687            0.202445
       O15           0.0223403  \pm     0.00249681            0.111762
       F17            0.000552  \pm              0                   0
      Kr85             30323.1  \pm        5119.49            0.168831
     Bi210              746391  \pm        7572.87            0.010146
       C11              4581.8  \pm        155.882           0.0340221
       C14         1.02923e+11  \pm         321000         3.11884e-06
       C10             214.451  \pm         109.53            0.510744
     Tl208              2451.1  \pm        73.2177           0.0298714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.7  \pm        227.763           0.0060303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97334  \pm      0.0305939          0.00512175
       pep           0.0149908  \pm    0.000457292           0.0305049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524577  \pm    0.000220244          0.00419851
   Be7_862            0.446189  \pm     0.00187333          0.00419851
        B8          0.00054456  \pm    7.34167e-06           0.0134818
       N13           0.0351582  \pm     0.00848003            0.241196
       O15           0.0199215  \pm     0.00239088            0.120015
       F17            0.000552  \pm              0                   0
      Kr85             31021.9  \pm        6392.01            0.206048
     Bi210              746688  \pm        9539.99           0.0127764
       C11             4496.36  \pm        151.227           0.0336332
       C14         1.02923e+11  \pm         316965         3.07964e-06
       C10            -107.061  \pm        99.8308           -0.932465
     Tl208             2563.69  \pm        73.3027           0.0285927
      Be11              4.7856  \pm              0                   0
  ExtTl208               38228  \pm        210.573          0.00550835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98364  \pm      0.0311654          0.00520844
       pep           0.0145032  \pm    0.000514094            0.035447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526295  \pm      0.0002043          0.00388184
   Be7_862            0.447651  \pm     0.00173771          0.00388184
        B8         0.000509977  \pm    8.56605e-06           0.0167969
       N13           0.0229767  \pm     0.00826951            0.359908
       O15            0.021144  \pm     0.00250879            0.118653
       F17            0.000552  \pm              0                   0
      Kr85             36583.5  \pm        6160.89            0.168406
     Bi210              764197  \pm        9130.64            0.011948
       C11             4820.01  \pm        156.495           0.0324679
       C14         1.02923e+11  \pm         321014         3.11899e-06
       C10             161.981  \pm        106.924            0.660099
     Tl208             2438.09  \pm        73.6419           0.0302048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.4  \pm         226.86          0.00597952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0003  \pm       0.024404          0.00406714
       pep           0.0139874  \pm    0.000337717           0.0241445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525547  \pm    0.000180804          0.00344031
   Be7_862            0.447015  \pm     0.00153787          0.00344031
        B8         0.000513198  \pm    7.19672e-06           0.0140233
       N13           0.0170521  \pm     0.00436386            0.255913
       O15           0.0242771  \pm     0.00133093           0.0548226
       F17            0.000552  \pm              0                   0
      Kr85             45459.9  \pm         3818.4           0.0839949
     Bi210              762486  \pm        3179.71          0.00417018
       C11             4456.68  \pm        133.219           0.0298921
       C14         1.02923e+11  \pm         313449         3.04548e-06
       C10             294.528  \pm        100.235            0.340324
     Tl208             2500.83  \pm        68.2422           0.0272878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.8  \pm        195.703          0.00520256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98178  \pm      0.0307015          0.00513251
       pep           0.0139828  \pm    0.000512694           0.0366661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524879  \pm    0.000209291          0.00398742
   Be7_862            0.446447  \pm     0.00178017          0.00398742
        B8         0.000528671  \pm     8.0056e-06           0.0151429
       N13           0.0310512  \pm     0.00776895            0.250198
       O15           0.0246082  \pm     0.00243545           0.0989689
       F17            0.000552  \pm              0                   0
      Kr85               31164  \pm        6151.42            0.197389
     Bi210              744725  \pm        8035.76           0.0107902
       C11             4544.77  \pm         152.66           0.0335902
       C14         1.02923e+11  \pm         320052         3.10963e-06
       C10             105.763  \pm        101.345            0.958222
     Tl208             2386.93  \pm        73.4706           0.0307804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.2  \pm        210.589          0.00560731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94873  \pm       0.031003          0.00521169
       pep           0.0137359  \pm       0.000347           0.0252623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526216  \pm     0.00021725          0.00412854
   Be7_862            0.447584  \pm     0.00184787          0.00412854
        B8         0.000525515  \pm    8.38352e-06            0.015953
       N13           0.0233895  \pm     0.00752506            0.321727
       O15           0.0242698  \pm     0.00195209           0.0804329
       F17            0.000552  \pm              0                   0
      Kr85             34111.4  \pm        6036.91            0.176976
     Bi210              758640  \pm        9232.44           0.0121697
       C11             4505.93  \pm        153.864            0.034147
       C14         1.02922e+11  \pm         321290         3.12168e-06
