Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             42015.5  \pm        4840.97            0.115219
     Bi210              765805  \pm        6254.02           0.0081666
       C11             4596.38  \pm        153.429           0.0333804
       C14         1.02923e+11  \pm         320939         3.11823e-06
       C10             61.2058  \pm        106.723             1.74368
     Tl208             2528.26  \pm         74.298            0.029387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.8  \pm        226.421          0.00600017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98075  \pm      0.0295692          0.00494406
       pep           0.0143078  \pm    0.000406783           0.0284309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529286  \pm    0.000218046          0.00411963
   Be7_862            0.450195  \pm     0.00185464          0.00411963
        B8         0.000508335  \pm    8.35827e-06           0.0164424
       N13           0.0242699  \pm     0.00468349            0.192975
       O15           0.0223544  \pm     0.00159687           0.0714345
       F17            0.000552  \pm              0                   0
      Kr85             30953.9  \pm        4766.67            0.153993
     Bi210              752099  \pm        3365.44          0.00447472
       C11             4567.12  \pm        136.148           0.0298105
       C14         1.02923e+11  \pm         322292          3.1314e-06
       C10              221.25  \pm        106.463            0.481187
     Tl208             2573.08  \pm        74.5374           0.0289681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.4  \pm        224.994          0.00593912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01402  \pm      0.0297955          0.00495435
       pep            0.015146  \pm    0.000518237           0.0342161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524741  \pm    0.000213226          0.00406345
   Be7_862            0.446329  \pm     0.00181364          0.00406345
        B8         0.000520274  \pm    8.51305e-06           0.0163626
       N13            0.029872  \pm     0.00463313              0.1551
       O15           0.0200523  \pm     0.00259977            0.129649
       F17            0.000552  \pm              0                   0
      Kr85             30930.3  \pm        4824.44            0.155978
     Bi210              755944  \pm        7749.47           0.0102514
       C11             4551.52  \pm        156.979           0.0344894
       C14         1.02922e+11  \pm         321031         3.11917e-06
       C10             177.716  \pm        107.448            0.604608
     Tl208             2479.26  \pm        73.3362           0.0295799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.5  \pm         227.12          0.00595856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94519  \pm      0.0309258          0.00520182
       pep           0.0142284  \pm    0.000259569            0.018243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523546  \pm    0.000214587          0.00409873
   Be7_862            0.445312  \pm     0.00182522          0.00409873
        B8         0.000534718  \pm    7.80946e-06           0.0146048
       N13           0.0378214  \pm     0.00733149            0.193845
       O15           0.0242772  \pm     0.00155124           0.0638971
       F17            0.000552  \pm              0                   0
      Kr85             29224.4  \pm        5810.29            0.198817
     Bi210              740213  \pm        8905.29           0.0120307
       C11             4598.47  \pm        144.291           0.0313781
       C14         1.02923e+11  \pm         302619         2.94026e-06
       C10            -32.5086  \pm        102.748            -3.16066
     Tl208             2543.14  \pm        74.3577           0.0292386
      Be11              4.7856  \pm              0                   0
  ExtTl208               37944  \pm        212.397          0.00559765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96904  \pm      0.0291091          0.00487668
       pep           0.0141707  \pm    0.000318511           0.0224768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529112  \pm    0.000185899          0.00351342
   Be7_862            0.450047  \pm      0.0015812          0.00351342
        B8         0.000520692  \pm    7.91603e-06           0.0152029
       N13           0.0300238  \pm     0.00509212            0.169603
       O15            0.023147  \pm      0.0011153           0.0481836
       F17            0.000552  \pm              0                   0
      Kr85             24108.4  \pm        3760.31            0.155975
     Bi210              749623  \pm        3779.34          0.00504166
       C11             4531.18  \pm        128.442           0.0283462
       C14         1.02923e+11  \pm         316234         3.07255e-06
       C10              77.811  \pm        96.8794             1.24506
     Tl208             2636.31  \pm        68.8065           0.0260996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.1  \pm        209.683          0.00556053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98099  \pm      0.0310257          0.00518739
       pep           0.0146623  \pm    0.000527792           0.0359965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529325  \pm    0.000208846          0.00394552
   Be7_862            0.450228  \pm     0.00177638          0.00394552
        B8         0.000514248  \pm    8.20855e-06           0.0159622
       N13            0.020922  \pm     0.00810947            0.387605
       O15           0.0211807  \pm     0.00258936            0.122251
       F17            0.000552  \pm              0                   0
      Kr85             28752.9  \pm        6139.01            0.213509
     Bi210              760353  \pm        8145.72           0.0107131
       C11             4647.63  \pm        158.117            0.034021
       C14         1.02923e+11  \pm         320331         3.11235e-06
       C10             150.252  \pm        107.514            0.715554
     Tl208             2655.56  \pm        74.4248           0.0280261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.1  \pm        225.579          0.00599974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94875  \pm      0.0281053          0.00472456
       pep           0.0138301  \pm    0.000240998           0.0174256
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052947  \pm    0.000212668          0.00401661
   Be7_862            0.450351  \pm     0.00180889          0.00401661
        B8         0.000531442  \pm    8.39751e-06           0.0158014
       N13           0.0442456  \pm     0.00201508            0.045543
       O15           0.0267383  \pm    0.000560091           0.0209471
       F17            0.000552  \pm              0                   0
      Kr85             7609.17  \pm        4088.78            0.537349
     Bi210              719564  \pm        2904.34          0.00403625
       C11             4017.07  \pm        129.822           0.0323175
       C14         1.02923e+11  \pm         320708         3.11601e-06
       C10            -1.22698  \pm        105.615            -86.0771
     Tl208             2414.93  \pm        72.1314            0.029869
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.1  \pm         223.52          0.00587328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94123  \pm       0.029261          0.00492508
       pep           0.0147363  \pm    0.000672418           0.0456299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525029  \pm    0.000231012          0.00439997
   Be7_862            0.446574  \pm     0.00196492          0.00439997
        B8         0.000531869  \pm    8.50756e-06           0.0159956
       N13           0.0278683  \pm      0.0060658            0.217659
       O15           0.0219979  \pm     0.00338973            0.154093
       F17            0.000552  \pm              0                   0
      Kr85             33494.1  \pm        4671.28            0.139466
     Bi210              752922  \pm        8044.08           0.0106838
       C11              4499.2  \pm        174.794             0.03885
       C14         1.02923e+11  \pm         321058         3.11941e-06
       C10             139.637  \pm         104.23            0.746433
     Tl208             2559.77  \pm        74.9939           0.0292971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.3  \pm        211.771          0.00562589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92614  \pm      0.0314123          0.00530063
       pep           0.0142644  \pm    0.000478313            0.033532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526781  \pm     0.00022595          0.00428926
   Be7_862            0.448065  \pm     0.00192186          0.00428926
        B8         0.000525846  \pm    8.37565e-06            0.015928
       N13           0.0343596  \pm      0.0067743            0.197159
       O15           0.0248212  \pm     0.00253599             0.10217
       F17            0.000552  \pm              0                   0
      Kr85             30821.7  \pm        4404.08            0.142889
     Bi210              734688  \pm        9373.95           0.0127591
       C11             4273.93  \pm        156.168           0.0365398
       C14         1.02922e+11  \pm         321168          3.1205e-06
       C10             124.542  \pm        104.303            0.837497
     Tl208              2447.5  \pm        74.1584           0.0302997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.4  \pm        212.527          0.00563233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97773  \pm       0.026771          0.00447845
       pep           0.0150247  \pm    0.000351205           0.0233752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524236  \pm    0.000106707          0.00203548
   Be7_862              0.4459  \pm    0.000907622          0.00203548
        B8         0.000536989  \pm    8.29132e-06           0.0154404
       N13           0.0397071  \pm     0.00426786            0.107484
       O15           0.0203781  \pm     0.00163629           0.0802966
       F17            0.000552  \pm              0                   0
      Kr85             20357.2  \pm        3950.37            0.194052
     Bi210              742555  \pm        4350.26           0.0058585
       C11             4412.11  \pm        137.153           0.0310856
       C14         1.02923e+11  \pm         298626         2.90146e-06
       C10             170.241  \pm        103.146            0.605881
     Tl208             2386.77  \pm        71.1062           0.0297919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.9  \pm        201.409          0.00536719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9001  \pm      0.0302019          0.00511888
       pep            0.014403  \pm    0.000204646           0.0142086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524791  \pm    0.000206951          0.00394348
   Be7_862            0.446372  \pm     0.00176026          0.00394348
        B8         0.000523109  \pm    8.26006e-06           0.0157903
       N13           0.0443919  \pm     0.00142214           0.0320361
       O15           0.0259986  \pm    0.000534235           0.0205486
       F17            0.000552  \pm              0                   0
      Kr85             20331.9  \pm        4113.89            0.202337
     Bi210              721889  \pm        3162.55          0.00438094
       C11             4378.84  \pm        131.188           0.0299596
       C14         1.02923e+11  \pm         322211         3.13061e-06
       C10              40.632  \pm        101.438              2.4965
     Tl208             2441.27  \pm        73.5836           0.0301415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.5  \pm        205.444          0.00547857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97218  \pm      0.0293586           0.0049159
       pep            0.014843  \pm    0.000307613           0.0207245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524486  \pm    0.000199292          0.00379976
   Be7_862            0.446113  \pm     0.00169512          0.00379976
        B8         0.000510827  \pm    7.78674e-06           0.0152434
       N13            0.022732  \pm     0.00587713             0.25854
       O15           0.0215113  \pm     0.00162627           0.0756008
       F17            0.000552  \pm              0                   0
      Kr85             45379.6  \pm        5286.28             0.11649
     Bi210              759168  \pm        6677.03          0.00879519
       C11             4540.59  \pm        143.561           0.0316173
       C14         1.02923e+11  \pm         315273          3.0632e-06
       C10             142.659  \pm        99.6906            0.698802
     Tl208             2508.91  \pm        72.8801           0.0290485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.4  \pm        201.706          0.00536175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03495  \pm      0.0294847          0.00488566
       pep           0.0150561  \pm    0.000502729           0.0333904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526844  \pm    0.000205372          0.00389817
   Be7_862            0.448118  \pm     0.00174684          0.00389817
        B8         0.000527288  \pm    7.90301e-06            0.014988
       N13           0.0147524  \pm     0.00617545            0.418606
       O15           0.0187117  \pm      0.0025235            0.134862
       F17            0.000552  \pm              0                   0
      Kr85             41545.4  \pm        5129.37            0.123464
     Bi210              774834  \pm        8090.81            0.010442
       C11             4573.51  \pm        152.437           0.0333304
       C14         1.02923e+11  \pm         310926         3.02096e-06
       C10             286.233  \pm        104.317            0.364446
     Tl208             2535.39  \pm        72.9615           0.0287772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.5  \pm        215.032          0.00567823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98298  \pm      0.0291197          0.00486708
       pep           0.0141785  \pm    0.000512121           0.0361196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528327  \pm    0.000211098           0.0039956
   Be7_862            0.449379  \pm     0.00179554           0.0039956
        B8         0.000534591  \pm    8.62343e-06           0.0161309
       N13           0.0312448  \pm     0.00512283            0.163958
       O15           0.0237695  \pm     0.00264797            0.111402
       F17            0.000552  \pm              0                   0
      Kr85             22826.2  \pm         4978.9            0.218122
     Bi210              745486  \pm        7724.75            0.010362
       C11             4273.68  \pm        152.748           0.0357415
       C14         1.02922e+11  \pm         324741         3.15521e-06
       C10             28.5824  \pm        105.561             3.69321
     Tl208             2458.44  \pm         76.534           0.0311311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.3  \pm        221.226          0.00586895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98141  \pm      0.0304584          0.00509217
       pep           0.0143165  \pm    0.000370179           0.0258568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531021  \pm    0.000221496          0.00417114
   Be7_862             0.45167  \pm     0.00188398          0.00417114
        B8         0.000515596  \pm    8.38711e-06           0.0162668
       N13           0.0101692  \pm     0.00799764            0.786458
       O15           0.0228161  \pm     0.00166032           0.0727696
       F17            0.000552  \pm              0                   0
      Kr85             43227.3  \pm        5908.74             0.13669
     Bi210              764521  \pm        7571.13           0.0099031
       C11             4455.03  \pm        139.392           0.0312887
       C14         1.02923e+11  \pm         321503         3.12373e-06
       C10             293.615  \pm         109.85            0.374129
     Tl208             2534.82  \pm        74.1378           0.0292477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.3  \pm        221.028          0.00590648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00423  \pm      0.0293851          0.00489407
       pep           0.0150653  \pm    0.000515121           0.0341925
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052792  \pm    0.000197988          0.00375035
   Be7_862            0.449033  \pm     0.00168403          0.00375035
        B8         0.000545296  \pm    8.40891e-06           0.0154208
       N13           0.0263737  \pm     0.00857107            0.324986
       O15           0.0197008  \pm     0.00273478            0.138816
       F17            0.000552  \pm              0                   0
      Kr85             28762.6  \pm        6535.34            0.227216
     Bi210              759357  \pm        10922.4           0.0143837
       C11             4581.89  \pm        162.372           0.0354378
       C14         1.02923e+11  \pm         320901         3.11787e-06
       C10            -24.4153  \pm        107.534            -4.40439
     Tl208             2355.06  \pm        72.6877           0.0308645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.1  \pm        223.607          0.00592225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93666  \pm      0.0259629          0.00437331
       pep           0.0137619  \pm    0.000406445            0.029534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521902  \pm    0.000216807          0.00415417
   Be7_862            0.443914  \pm     0.00184409          0.00415417
        B8         0.000526068  \pm    8.13054e-06           0.0154553
       N13           0.0281646  \pm     0.00496283            0.176208
       O15           0.0259619  \pm     0.00184371           0.0710158
       F17            0.000552  \pm              0                   0
      Kr85             43165.4  \pm        4475.06            0.103673
     Bi210              747634  \pm        4530.17          0.00605934
       C11             4358.68  \pm        131.903           0.0302623
       C14         1.02923e+11  \pm         317991         3.08961e-06
       C10               -26.2  \pm        97.9065            -3.73689
     Tl208             2656.34  \pm        69.4554           0.0261471
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.2  \pm         198.07          0.00520782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99112  \pm      0.0290486           0.0048486
       pep            0.014533  \pm    0.000143595          0.00988057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525101  \pm     0.00017735          0.00337745
   Be7_862            0.446636  \pm     0.00150849          0.00337745
        B8         0.000508963  \pm    8.28318e-06           0.0162746
       N13           0.0313733  \pm     0.00280914           0.0895392
       O15           0.0231482  \pm    0.000644645           0.0278486
       F17            0.000552  \pm              0                   0
      Kr85             33178.7  \pm        4649.59            0.140137
     Bi210              742830  \pm        4983.18          0.00670838
       C11             4609.98  \pm        133.501           0.0289592
       C14         1.02922e+11  \pm         319918         3.10835e-06
       C10             69.4712  \pm        103.302             1.48698
     Tl208             2573.97  \pm         74.177           0.0288181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.7  \pm        214.642          0.00567646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0158  \pm       0.030075          0.00499934
       pep           0.0140358  \pm    0.000457227           0.0325757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526292  \pm    0.000208605          0.00396368
   Be7_862            0.447648  \pm     0.00177434          0.00396368
        B8         0.000527257  \pm    8.34314e-06           0.0158237
       N13           0.0359222  \pm     0.00452152             0.12587
       O15           0.0265041  \pm      0.0021709           0.0819081
       F17            0.000552  \pm              0                   0
      Kr85             24865.5  \pm        3446.91            0.138622
     Bi210              727774  \pm        5620.54          0.00772292
       C11             4184.29  \pm        147.671           0.0352918
       C14         1.02922e+11  \pm         317116         3.08113e-06
       C10             11.2964  \pm        102.355             9.06092
     Tl208             2500.87  \pm        73.6172           0.0294366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.4  \pm        213.687          0.00566321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98121  \pm      0.0316311          0.00528842
       pep           0.0142787  \pm    0.000456424           0.0319653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528652  \pm    0.000224674          0.00424993
   Be7_862            0.449656  \pm     0.00191101          0.00424993
        B8         0.000535951  \pm    8.69661e-06           0.0162265
       N13            0.032107  \pm     0.00917795            0.285855
       O15           0.0245281  \pm     0.00234398           0.0955629
       F17            0.000552  \pm              0                   0
      Kr85               19499  \pm        6580.04            0.337454
     Bi210              743334  \pm        9098.95           0.0122407
       C11             4331.71  \pm        159.117           0.0367331
       C14         1.02923e+11  \pm         321270         3.12147e-06
       C10            -4.50332  \pm        109.025            -24.2099
     Tl208             2464.64  \pm        74.4358           0.0302015
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.9  \pm         218.38          0.00572893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91329  \pm      0.0293224          0.00495873
       pep           0.0146551  \pm    0.000224014           0.0152858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528481  \pm     0.00017006           0.0032179
   Be7_862             0.44951  \pm     0.00144648           0.0032179
        B8         0.000533239  \pm    8.39708e-06           0.0157473
       N13           0.0227352  \pm     0.00124861           0.0549197
       O15           0.0228339  \pm    0.000820004           0.0359117
       F17            0.000552  \pm              0                   0
      Kr85             38298.7  \pm        3918.26            0.102308
     Bi210              750157  \pm        3143.31           0.0041902
       C11              4374.9  \pm        135.386           0.0309461
       C14         1.02923e+11  \pm         321194         3.12074e-06
       C10             69.0115  \pm        108.006             1.56505
     Tl208             2575.28  \pm        74.2565           0.0288344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.8  \pm        226.383          0.00596676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00107  \pm      0.0295318           0.0049211
       pep           0.0141714  \pm    0.000504768           0.0356188
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053084  \pm    0.000206123          0.00388296
   Be7_862            0.451517  \pm     0.00175322          0.00388296
        B8         0.000526886  \pm     8.3016e-06            0.015756
       N13           0.0230971  \pm     0.00538151            0.232995
       O15           0.0237146  \pm     0.00240263            0.101314
       F17            0.000552  \pm              0                   0
      Kr85             26104.3  \pm        5117.08            0.196024
     Bi210              751084  \pm         6341.5          0.00844313
       C11             4611.15  \pm        155.676           0.0337607
       C14         1.02922e+11  \pm         320865         3.11755e-06
       C10             143.734  \pm        107.893            0.750647
     Tl208             2480.86  \pm        73.8506           0.0297682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.1  \pm        228.289          0.00603712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00404  \pm      0.0298496          0.00497159
       pep           0.0146144  \pm    0.000315834           0.0216111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524245  \pm    0.000189175          0.00360852
   Be7_862            0.445907  \pm     0.00160906          0.00360852
        B8         0.000531209  \pm    8.39032e-06           0.0157948
       N13           0.0340861  \pm      0.0063399            0.185997
       O15           0.0230069  \pm      0.0013251           0.0575959
       F17            0.000552  \pm              0                   0
      Kr85             29396.7  \pm        5553.64             0.18892
     Bi210              745509  \pm        6826.87          0.00915732
       C11             4541.75  \pm        141.252           0.0311009
       C14         1.02922e+11  \pm         320755         3.11648e-06
       C10            -62.2187  \pm        107.433             -1.7267
     Tl208             2539.64  \pm        74.7708           0.0294415
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.9  \pm        232.943          0.00611225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96775  \pm      0.0311295           0.0052163
       pep           0.0153969  \pm    0.000508578           0.0330311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530616  \pm    0.000227451          0.00428655
   Be7_862            0.451326  \pm     0.00193463          0.00428655
        B8         0.000517379  \pm    8.34569e-06           0.0161307
       N13           0.0209401  \pm     0.00824125            0.393562
       O15           0.0192502  \pm     0.00255741            0.132851
       F17            0.000552  \pm              0                   0
      Kr85               31654  \pm        6248.42            0.197398
     Bi210              762070  \pm        9148.13           0.0120043
       C11             4657.89  \pm        158.654           0.0340613
       C14         1.02923e+11  \pm         320525         3.11421e-06
       C10             161.949  \pm        108.851            0.672132
     Tl208             2598.39  \pm        73.9543           0.0284616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.5  \pm        228.142          0.00600745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9415  \pm      0.0313855          0.00528242
       pep           0.0144553  \pm    0.000510454           0.0353125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525783  \pm    0.000220292          0.00418979
   Be7_862            0.447215  \pm     0.00187374          0.00418979
        B8         0.000531672  \pm    7.27267e-06           0.0136789
       N13           0.0356639  \pm     0.00843364            0.236475
       O15           0.0230843  \pm     0.00258029            0.111777
       F17            0.000552  \pm              0                   0
      Kr85             23245.6  \pm        6215.23            0.267372
     Bi210              744181  \pm        9473.99           0.0127308
       C11              4237.3  \pm         155.48           0.0366933
       C14         1.02922e+11  \pm         320894         3.11782e-06
       C10             110.024  \pm        109.621            0.996333
     Tl208             2356.97  \pm        72.9242           0.0309398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.9  \pm        229.198           0.0060715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99801  \pm      0.0295926          0.00493374
       pep           0.0144368  \pm    0.000129521          0.00897162
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052761  \pm    0.000123531          0.00234134
   Be7_862            0.448769  \pm     0.00105072          0.00234134
        B8         0.000513325  \pm     8.2323e-06           0.0160372
       N13           0.0284925  \pm      0.0014274           0.0500972
       O15           0.0235077  \pm    0.000535193           0.0227667
       F17            0.000552  \pm              0                   0
      Kr85             31538.3  \pm        2917.94           0.0925207
     Bi210              746388  \pm        2995.32          0.00401308
       C11             4710.67  \pm        132.885           0.0282093
       C14         1.02922e+11  \pm         318048         3.09018e-06
       C10             187.824  \pm        107.512            0.572406
     Tl208             2492.59  \pm        72.5195            0.029094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37364.8  \pm        215.535           0.0057684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96893  \pm      0.0314351          0.00526645
       pep           0.0149072  \pm    0.000552033           0.0370314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524152  \pm    0.000218978          0.00417776
   Be7_862            0.445828  \pm     0.00186256          0.00417776
        B8         0.000531303  \pm    8.77975e-06           0.0165249
       N13           0.0409723  \pm      0.0081328            0.198495
       O15            0.022017  \pm     0.00276517            0.125593
       F17            0.000552  \pm              0                   0
      Kr85             24231.5  \pm        6183.75            0.255194
     Bi210              735638  \pm        9418.56           0.0128033
       C11             4506.95  \pm        160.668           0.0356488
       C14         1.02922e+11  \pm         321018         3.11902e-06
       C10            -20.5832  \pm        107.238            -5.20996
     Tl208             2694.24  \pm        74.7345           0.0277386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.6  \pm        226.779          0.00598005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9539  \pm      0.0295274          0.00495934
       pep           0.0151535  \pm    0.000211593           0.0139633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522675  \pm    0.000124261          0.00237741
   Be7_862            0.444572  \pm     0.00105693          0.00237741
        B8         0.000523302  \pm    8.31972e-06           0.0158985
       N13           0.0195974  \pm     0.00305311            0.155791
       O15           0.0191937  \pm     0.00133025           0.0693066
       F17            0.000552  \pm              0                   0
      Kr85             45736.9  \pm        3958.29           0.0865448
     Bi210              769902  \pm        4021.83          0.00522382
       C11             4555.63  \pm         139.39           0.0305973
       C14         1.02923e+11  \pm         320982         3.11867e-06
       C10             15.5284  \pm        102.881             6.62532
     Tl208             2516.46  \pm        73.5925           0.0292445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.5  \pm        208.501          0.00553486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97183  \pm      0.0305747          0.00511982
