Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000536007  \pm    7.20212e-06           0.0134366
       N13           0.0246799  \pm     0.00637985            0.258504
       O15           0.0210504  \pm    0.000480453            0.022824
       F17            0.000552  \pm              0                   0
      Kr85             28621.6  \pm        5278.26            0.184415
     Bi210              760138  \pm        6584.17          0.00866181
       C11             4573.79  \pm        129.483           0.0283098
       C14         1.02922e+11  \pm         313288         3.04393e-06
       C10             112.942  \pm        103.472            0.916152
     Tl208             2384.11  \pm        70.5463           0.0295902
      Be11              4.7856  \pm              0                   0
  ExtTl208               37860  \pm        210.635          0.00556351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9989  \pm      0.0288126          0.00480298
       pep           0.0143771  \pm    0.000460265           0.0320138
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05289  \pm    0.000215734          0.00407892
   Be7_862            0.449866  \pm     0.00183497          0.00407892
        B8         0.000518497  \pm    8.36271e-06           0.0161288
       N13           0.0265401  \pm     0.00335438            0.126389
       O15           0.0237126  \pm     0.00199393           0.0840874
       F17            0.000552  \pm              0                   0
      Kr85               31072  \pm        3846.01            0.123777
     Bi210              745391  \pm        2462.22          0.00330326
       C11              4293.4  \pm         141.82           0.0330321
       C14         1.02923e+11  \pm         319244         3.10178e-06
       C10              105.82  \pm        106.643             1.00777
     Tl208             2432.44  \pm        72.7005           0.0298878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.2  \pm        219.806          0.00582235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01748  \pm      0.0273688          0.00454822
       pep           0.0139878  \pm    0.000339142           0.0242456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527703  \pm    0.000199241          0.00377563
   Be7_862            0.448849  \pm     0.00169469          0.00377563
        B8         0.000530566  \pm    7.67708e-06           0.0144696
       N13           0.0342585  \pm     0.00373124            0.108915
       O15           0.0245475  \pm     0.00148912           0.0606631
       F17            0.000552  \pm              0                   0
      Kr85             19962.9  \pm        4345.21            0.217664
     Bi210              738858  \pm        3286.37          0.00444791
       C11             4273.09  \pm        130.795           0.0306091
       C14         1.02923e+11  \pm         306744         2.98034e-06
       C10             111.584  \pm        102.366             0.91739
     Tl208             2470.99  \pm        70.9867           0.0287281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.1  \pm        202.113          0.00537747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00461  \pm      0.0289969           0.0048291
       pep           0.0146241  \pm    0.000315716           0.0215888
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052681  \pm    0.000180801          0.00343199
   Be7_862            0.448089  \pm     0.00153784          0.00343199
        B8         0.000528062  \pm    8.34113e-06           0.0157957
       N13           0.0221743  \pm     0.00391795            0.176689
       O15           0.0192636  \pm     0.00145723           0.0756468
       F17            0.000552  \pm              0                   0
      Kr85             30995.6  \pm        4092.89            0.132047
     Bi210              769406  \pm        5501.63          0.00715049
       C11             4843.85  \pm        142.226           0.0293622
       C14         1.02923e+11  \pm         321085         3.11967e-06
       C10             307.423  \pm        109.461            0.356058
     Tl208             2406.49  \pm        74.6192           0.0310075
      Be11              4.7856  \pm              0                   0
  ExtTl208               37545  \pm        229.566          0.00611444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94817  \pm      0.0269974          0.00453877
       pep           0.0147341  \pm    0.000293178           0.0198979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000136235          0.00259082
   Be7_862            0.447262  \pm     0.00115878          0.00259082
        B8         0.000536903  \pm    8.19142e-06           0.0152568
       N13           0.0349263  \pm     0.00547561            0.156776
       O15           0.0213198  \pm     0.00147988           0.0694133
       F17            0.000552  \pm              0                   0
      Kr85             27684.3  \pm        4427.66            0.159934
     Bi210              746488  \pm        5838.22          0.00782092
       C11             4495.75  \pm        141.739           0.0315273
       C14         1.02922e+11  \pm         320629         3.11525e-06
       C10            -34.3038  \pm        101.778            -2.96695
     Tl208             2500.57  \pm        73.2136           0.0292788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.4  \pm        206.491          0.00547889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00113  \pm      0.0281178          0.00468542
       pep           0.0136925  \pm     0.00048863            0.035686
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05288  \pm    0.000217858          0.00411986
   Be7_862            0.449782  \pm     0.00185304          0.00411986
        B8         0.000530232  \pm    7.77922e-06           0.0146713
       N13           0.0294739  \pm     0.00525788            0.178391
       O15           0.0259764  \pm     0.00226704           0.0872731
       F17            0.000552  \pm              0                   0
      Kr85             22050.7  \pm        4967.54            0.225278
     Bi210              742859  \pm        5645.77          0.00760005
       C11             4260.49  \pm        144.038           0.0338078
       C14         1.02923e+11  \pm         321188         3.12068e-06
       C10            -51.4913  \pm        104.271            -2.02503
     Tl208             2434.46  \pm        70.3383           0.0288928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38329.6  \pm        201.649          0.00526091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00023  \pm      0.0292595          0.00487639
       pep           0.0134615  \pm    0.000395679           0.0293935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524743  \pm    0.000179991          0.00343008
   Be7_862            0.446331  \pm     0.00153095          0.00343008
        B8         0.000518377  \pm    8.28919e-06           0.0159907
       N13           0.0256091  \pm     0.00675581            0.263805
       O15           0.0252135  \pm     0.00144916           0.0574758
       F17            0.000552  \pm              0                   0
      Kr85               30970  \pm         4643.3            0.149929
     Bi210              755600  \pm        4456.91           0.0058985
       C11             4440.79  \pm        135.678           0.0305526
       C14         1.02923e+11  \pm         317699         3.08678e-06
       C10             72.2976  \pm        102.659             1.41995
     Tl208             2639.32  \pm         72.268           0.0273813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.1  \pm        211.324          0.00558053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96899  \pm      0.0311787          0.00522344
       pep           0.0145135  \pm    0.000499309           0.0344031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525833  \pm    0.000223696          0.00425413
   Be7_862            0.447258  \pm     0.00190269          0.00425413
        B8         0.000524317  \pm    8.45589e-06           0.0161275
       N13           0.0329894  \pm     0.00817384            0.247772
       O15           0.0230248  \pm     0.00250263            0.108693
       F17            0.000552  \pm              0                   0
      Kr85             25212.7  \pm        6112.34            0.242431
     Bi210              745470  \pm        9116.59           0.0122293
       C11             4312.81  \pm        156.712           0.0363363
       C14         1.02923e+11  \pm         320281         3.11187e-06
       C10             361.494  \pm         111.14            0.307447
     Tl208             2423.98  \pm        73.4743           0.0303115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        228.898          0.00605847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91021  \pm      0.0258918          0.00438085
       pep           0.0142315  \pm    0.000389267           0.0273525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520147  \pm    0.000199253          0.00383071
   Be7_862            0.442422  \pm     0.00169479          0.00383071
        B8         0.000516172  \pm    7.45155e-06           0.0144362
       N13           0.0252568  \pm     0.00436327            0.172756
       O15           0.0234093  \pm     0.00163106           0.0696756
       F17            0.000552  \pm              0                   0
      Kr85             53677.5  \pm        4426.97           0.0824735
     Bi210              751325  \pm        2131.84          0.00283744
       C11             4647.69  \pm        133.105           0.0286389
       C14         1.02922e+11  \pm         317091         3.08087e-06
       C10             116.323  \pm        97.8983             0.84161
     Tl208             2527.84  \pm        70.6541           0.0279503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.3  \pm        203.784          0.00544305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9294  \pm        0.03083          0.00519952
       pep           0.0131448  \pm    0.000341043           0.0259452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527386  \pm    0.000218645          0.00414583
   Be7_862            0.448579  \pm     0.00185973          0.00414583
        B8         0.000529571  \pm    7.23725e-06           0.0136663
       N13           0.0290947  \pm     0.00489911            0.168385
       O15           0.0283473  \pm     0.00181465            0.064015
       F17            0.000552  \pm              0                   0
      Kr85             32150.2  \pm        4380.27            0.136244
     Bi210              738210  \pm        7429.77           0.0100646
       C11             4219.18  \pm        142.482             0.03377
       C14         1.02922e+11  \pm         318159         3.09125e-06
       C10             -47.626  \pm        104.124            -2.18629
     Tl208             2495.78  \pm        72.5688           0.0290766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37269.3  \pm        223.557          0.00599842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96074  \pm      0.0288511          0.00484019
       pep           0.0142358  \pm    0.000138438          0.00972458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523739  \pm    9.17865e-05          0.00175252
   Be7_862            0.445477  \pm    0.000780709          0.00175252
        B8         0.000532201  \pm    7.69185e-06           0.0144529
       N13           0.0236877  \pm     0.00142339           0.0600898
       O15           0.0217238  \pm    0.000379962           0.0174906
       F17            0.000552  \pm              0                   0
      Kr85             39222.5  \pm        2933.36           0.0747875
     Bi210              760296  \pm        3005.12          0.00395257
       C11             4510.85  \pm        134.925           0.0299111
       C14         1.02922e+11  \pm         317512         3.08496e-06
       C10             140.479  \pm        107.636            0.766208
     Tl208              2439.9  \pm         72.631            0.029768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.7  \pm        202.793          0.00538646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00662  \pm      0.0317951          0.00529334
       pep           0.0140852  \pm    0.000547224            0.038851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528905  \pm    0.000231984          0.00438611
   Be7_862            0.449871  \pm     0.00197318          0.00438611
        B8         0.000536291  \pm    8.48433e-06           0.0158204
       N13           0.0189897  \pm      0.0107811            0.567735
       O15            0.023029  \pm     0.00265635            0.115348
       F17            0.000552  \pm              0                   0
      Kr85             28752.7  \pm        8070.06            0.280671
     Bi210              763537  \pm        9906.63           0.0129747
       C11             4639.42  \pm        154.027           0.0331995
       C14         1.02923e+11  \pm         321330         3.12203e-06
       C10             149.003  \pm        107.093            0.718726
     Tl208             2500.12  \pm        73.1939           0.0292762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.4  \pm        218.919          0.00584104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01141  \pm      0.0301784          0.00502019
       pep           0.0140567  \pm    0.000472217           0.0335938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526977  \pm    0.000223178          0.00423506
   Be7_862            0.448231  \pm     0.00189828          0.00423506
        B8         0.000536756  \pm    8.66683e-06           0.0161467
       N13           0.0458728  \pm     0.00793121            0.172896
       O15           0.0249097  \pm     0.00210355           0.0844471
       F17            0.000552  \pm              0                   0
      Kr85             8131.92  \pm        6105.82            0.750846
     Bi210              723948  \pm        8077.03           0.0111569
       C11              4354.3  \pm        143.066           0.0328563
       C14         1.02923e+11  \pm         316992          3.0799e-06
       C10             157.604  \pm        107.144            0.679833
     Tl208             2482.51  \pm        74.1304           0.0298611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.8  \pm        213.693          0.00566572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99059  \pm      0.0314581          0.00525125
       pep           0.0148607  \pm    0.000610093           0.0410542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524307  \pm    0.000207539          0.00395834
   Be7_862             0.44596  \pm     0.00176526          0.00395834
        B8         0.000519891  \pm    7.44231e-06           0.0143151
       N13           0.0304721  \pm     0.00808841            0.265436
       O15           0.0207031  \pm     0.00320868            0.154985
       F17            0.000552  \pm              0                   0
      Kr85             31053.4  \pm        6504.82            0.209472
     Bi210              754009  \pm        10342.6           0.0137168
       C11             4718.56  \pm        172.907           0.0366439
       C14         1.02922e+11  \pm         321240          3.1212e-06
       C10             136.652  \pm        107.561            0.787113
     Tl208             2549.15  \pm        73.6618           0.0288966
      Be11              4.7856  \pm              0                   0
  ExtTl208               37801  \pm        232.271          0.00614457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97642  \pm      0.0303586          0.00507973
       pep           0.0143538  \pm    0.000521264           0.0363154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526088  \pm    0.000222271          0.00422497
   Be7_862            0.447475  \pm     0.00189057          0.00422497
        B8         0.000535784  \pm    8.45245e-06           0.0157759
       N13           0.0462293  \pm     0.00669235            0.144764
       O15           0.0234878  \pm     0.00259754            0.110591
       F17            0.000552  \pm              0                   0
      Kr85             10495.9  \pm        5630.45            0.536444
     Bi210              729329  \pm        8114.45           0.0111259
       C11             4434.49  \pm         154.23           0.0347796
       C14         1.02922e+11  \pm         321203         3.12083e-06
       C10              51.897  \pm        108.231              2.0855
     Tl208             2338.08  \pm        74.0969           0.0316913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.2  \pm        228.677          0.00608292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95716  \pm      0.0274338          0.00460519
       pep           0.0146718  \pm    0.000525649           0.0358271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523824  \pm    0.000138805          0.00264984
   Be7_862             0.44555  \pm     0.00118064          0.00264984
        B8          0.00052504  \pm    8.53988e-06           0.0162652
       N13           0.0194956  \pm     0.00473653            0.242954
       O15           0.0192262  \pm     0.00265878            0.138289
       F17            0.000552  \pm              0                   0
      Kr85             47601.8  \pm         5712.6            0.120008
     Bi210              774089  \pm        7971.41           0.0102978
       C11             4634.27  \pm         156.56           0.0337831
       C14         1.02922e+11  \pm         320846         3.11737e-06
       C10             160.254  \pm        108.873            0.679377
     Tl208             2471.59  \pm        73.4728            0.029727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.4  \pm        225.574          0.00597763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06838  \pm      0.0312859          0.00515556
       pep           0.0141042  \pm    0.000436477           0.0309465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527865  \pm    0.000227334          0.00430667
   Be7_862            0.448986  \pm     0.00193363          0.00430667
        B8         0.000536359  \pm    8.13956e-06           0.0151756
       N13           0.0309207  \pm     0.00837875            0.270975
       O15           0.0226822  \pm     0.00211458           0.0932265
       F17            0.000552  \pm              0                   0
      Kr85             24375.7  \pm        5970.48            0.244936
     Bi210              746867  \pm           8651            0.011583
       C11             4637.74  \pm         149.69           0.0322765
       C14         1.02922e+11  \pm         320894         3.11785e-06
       C10            -35.9901  \pm        108.097            -3.00352
     Tl208             2387.34  \pm        72.3251           0.0302953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.9  \pm        217.666           0.0057523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97505  \pm      0.0322417          0.00539606
       pep           0.0155249  \pm    0.000517251           0.0333176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525803  \pm    0.000222677          0.00423499
   Be7_862            0.447232  \pm     0.00189402          0.00423499
        B8         0.000521069  \pm    8.33894e-06           0.0160035
       N13           0.0323143  \pm     0.00849022            0.262739
       O15           0.0176446  \pm     0.00264609            0.149966
       F17            0.000552  \pm              0                   0
      Kr85             23829.6  \pm        6266.55            0.262974
     Bi210              757820  \pm        9847.78           0.0129949
       C11             4665.36  \pm        161.522           0.0346215
       C14         1.02922e+11  \pm         321151         3.12033e-06
       C10              171.45  \pm        109.388             0.63802
     Tl208             2364.65  \pm        72.6511           0.0307239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.7  \pm        228.232          0.00602328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94798  \pm      0.0307867          0.00517599
       pep           0.0137923  \pm    0.000529266           0.0383741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524666  \pm    0.000223888          0.00426725
   Be7_862            0.446265  \pm     0.00190433          0.00426725
        B8         0.000520107  \pm    8.33706e-06           0.0160295
       N13           0.0402593  \pm     0.00702106            0.174396
       O15           0.0270536  \pm     0.00278703            0.103019
       F17            0.000552  \pm              0                   0
      Kr85             23260.6  \pm        4798.68            0.206301
     Bi210              727220  \pm        8480.23           0.0116612
       C11             4234.53  \pm        157.858           0.0372787
       C14         1.02922e+11  \pm         320679         3.11574e-06
       C10             170.135  \pm        107.824            0.633753
     Tl208             2511.29  \pm        74.0023           0.0294678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.3  \pm        219.189          0.00579613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92445  \pm      0.0274806           0.0046385
       pep            0.014505  \pm    0.000468225           0.0322802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525215  \pm    0.000204732          0.00389805
   Be7_862            0.446733  \pm     0.00174139          0.00389805
        B8         0.000529259  \pm    8.51426e-06           0.0160871
       N13           0.0281256  \pm     0.00471922            0.167791
       O15           0.0214824  \pm     0.00197451           0.0919128
       F17            0.000552  \pm              0                   0
      Kr85             37171.9  \pm        5260.16            0.141509
     Bi210              754972  \pm        2915.12          0.00386124
       C11             4521.09  \pm        140.249           0.0310209
       C14         1.02922e+11  \pm         319029          3.0997e-06
       C10             162.289  \pm        105.591            0.650633
     Tl208             2513.63  \pm        73.3666           0.0291875
      Be11              4.7856  \pm              0                   0
  ExtTl208               37895  \pm        218.725          0.00577186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99978  \pm       0.029885          0.00498102
       pep           0.0142971  \pm    0.000336653            0.023547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528864  \pm    0.000195296          0.00369274
   Be7_862            0.449836  \pm     0.00166113          0.00369274
        B8         0.000511457  \pm    8.31559e-06           0.0162587
       N13           0.0261156  \pm     0.00546217            0.209154
       O15           0.0226077  \pm     0.00166337           0.0735755
       F17            0.000552  \pm              0                   0
      Kr85             27350.1  \pm        4991.54            0.182505
     Bi210              753869  \pm        6311.96          0.00837275
       C11             4697.44  \pm        135.012           0.0287416
       C14         1.02923e+11  \pm         318479         3.09435e-06
       C10             108.809  \pm        103.163            0.948113
     Tl208             2582.49  \pm        73.3371           0.0283978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37218.7  \pm        215.048          0.00577796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02215  \pm      0.0291543          0.00484118
       pep           0.0142287  \pm    0.000456142           0.0320579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525019  \pm    0.000167784          0.00319577
   Be7_862            0.446565  \pm     0.00142712          0.00319577
        B8         0.000536564  \pm    8.05994e-06           0.0150214
       N13           0.0323929  \pm     0.00496374            0.153235
       O15           0.0243938  \pm     0.00207682           0.0851373
       F17            0.000552  \pm              0                   0
      Kr85             22420.5  \pm        4236.39            0.188952
     Bi210              745001  \pm           5855          0.00785904
       C11             4283.28  \pm        142.918           0.0333664
       C14         1.02922e+11  \pm         320020         3.10934e-06
       C10            -5.25842  \pm        100.803            -19.1698
     Tl208             2446.08  \pm        73.5444           0.0300662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.6  \pm        209.625          0.00558156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95106  \pm       0.028833          0.00484502
       pep           0.0148974  \pm    0.000348312           0.0233807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525698  \pm    0.000199241          0.00379002
   Be7_862            0.447143  \pm     0.00169468          0.00379002
        B8         0.000541502  \pm    8.32061e-06           0.0153658
       N13           0.0323162  \pm     0.00172356           0.0533343
       O15            0.021262  \pm      0.0013177           0.0619742
       F17            0.000552  \pm              0                   0
      Kr85             29687.1  \pm        4225.53            0.142336
     Bi210              749922  \pm        3358.59          0.00447858
       C11             4546.42  \pm        134.867           0.0296644
       C14         1.02923e+11  \pm         321517         3.12387e-06
       C10            -32.4088  \pm        103.982            -3.20845
     Tl208             2529.63  \pm        74.9364           0.0296234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.6  \pm        212.297          0.00562651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00218  \pm      0.0301702          0.00502654
       pep           0.0153201  \pm    0.000452073           0.0295086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526468  \pm     0.00020706            0.003933
   Be7_862            0.447798  \pm     0.00176119            0.003933
        B8         0.000538166  \pm    8.23522e-06           0.0153024
       N13            0.027309  \pm     0.00753068            0.275758
       O15           0.0182185  \pm     0.00232718            0.127737
       F17            0.000552  \pm              0                   0
      Kr85             26054.8  \pm        5994.53            0.230074
     Bi210              763964  \pm        9029.68           0.0118195
       C11             4572.67  \pm        151.236            0.033074
       C14         1.02923e+11  \pm         323366         3.14184e-06
       C10             188.116  \pm        109.555            0.582384
     Tl208              2437.5  \pm        73.6836           0.0302292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.3  \pm        225.933          0.00597702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99554  \pm      0.0316943          0.00528632
       pep           0.0148498  \pm    0.000508323           0.0342309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523339  \pm    0.000230726          0.00440873
   Be7_862            0.445137  \pm     0.00196249          0.00440873
        B8         0.000540803  \pm    8.47381e-06           0.0156689
       N13           0.0222724  \pm      0.0085539            0.384059
       O15           0.0190603  \pm     0.00263045            0.138007
       F17            0.000552  \pm              0                   0
      Kr85             40828.3  \pm        6287.69            0.154003
     Bi210              772467  \pm        9697.62           0.0125541
       C11              4607.5  \pm        156.865           0.0340456
       C14         1.02922e+11  \pm         321270         3.12148e-06
       C10             14.4554  \pm        106.804             7.38857
     Tl208             2383.75  \pm        72.6435           0.0304745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.3  \pm         216.99          0.00579284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00234  \pm      0.0298659           0.0049757
       pep           0.0138901  \pm    0.000504495           0.0363206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528087  \pm    0.000213558            0.004044
   Be7_862            0.449175  \pm     0.00181646            0.004044
        B8           0.0005249  \pm    8.20192e-06           0.0156257
       N13           0.0318629  \pm     0.00664283            0.208482
       O15           0.0242601  \pm     0.00250231            0.103145
       F17            0.000552  \pm              0                   0
      Kr85             20051.1  \pm        5875.07            0.293005
     Bi210              744290  \pm        7821.71            0.010509
       C11             4658.34  \pm        152.889           0.0328205
       C14         1.02923e+11  \pm         320399         3.11301e-06
       C10             277.737  \pm        110.661             0.39844
     Tl208             2371.79  \pm        73.2261           0.0308738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.6  \pm        223.492          0.00592745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97671  \pm      0.0306239          0.00512388
       pep            0.013831  \pm    0.000524978           0.0379567
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052564  \pm    0.000224106          0.00426349
   Be7_862            0.447094  \pm     0.00190618          0.00426349
        B8         0.000529024  \pm    8.22067e-06           0.0155393
       N13           0.0326149  \pm     0.00688199            0.211007
       O15            0.026341  \pm     0.00253026            0.096058
       F17            0.000552  \pm              0                   0
      Kr85               22945  \pm        5569.32            0.242725
     Bi210              739460  \pm        7767.65           0.0105045
       C11             4414.48  \pm        156.343            0.035416
       C14         1.02922e+11  \pm         321677         3.12545e-06
       C10             115.526  \pm        108.539            0.939515
     Tl208             2579.63  \pm        74.8024           0.0289973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.1  \pm        226.472          0.00603248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98677  \pm      0.0278684          0.00465501
       pep           0.0138913  \pm    0.000482194            0.034712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527905  \pm    0.000194953          0.00369296
   Be7_862             0.44902  \pm     0.00165821          0.00369296
        B8         0.000524411  \pm    8.21877e-06           0.0156724
       N13           0.0262253  \pm     0.00326474            0.124488
       O15           0.0247333  \pm     0.00219595           0.0887855
       F17            0.000552  \pm              0                   0
