Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524934  \pm    0.000222452          0.00423771
   Be7_862            0.446494  \pm     0.00189211          0.00423771
        B8         0.000531284  \pm    8.55256e-06           0.0160979
       N13           0.0212726  \pm     0.00761081            0.357775
       O15           0.0251543  \pm     0.00293437            0.116654
       F17            0.000552  \pm              0                   0
      Kr85             40282.2  \pm        6009.89            0.149195
     Bi210              755196  \pm        8757.22            0.011596
       C11              4369.3  \pm        159.196            0.036435
       C14         1.02923e+11  \pm         324173         3.14967e-06
       C10             40.7007  \pm        107.975             2.65291
     Tl208             2628.67  \pm        74.2559           0.0282484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.2  \pm        230.624          0.00611439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9467  \pm      0.0288949          0.00485898
       pep           0.0148595  \pm    0.000598435            0.040273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528205  \pm    0.000205294          0.00388663
   Be7_862            0.449275  \pm     0.00174617          0.00388663
        B8         0.000528129  \pm     7.2535e-06           0.0137343
       N13           0.0231731  \pm     0.00388028            0.167448
       O15           0.0202861  \pm     0.00293867            0.144861
       F17            0.000552  \pm              0                   0
      Kr85             26823.7  \pm        4456.81            0.166152
     Bi210              764847  \pm        6112.39          0.00799164
       C11             4716.74  \pm        159.194           0.0337509
       C14         1.02923e+11  \pm         318006         3.08976e-06
       C10             101.485  \pm        94.4231            0.930413
     Tl208             2552.94  \pm        73.7424           0.0288853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.5  \pm        205.978          0.00547342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94185  \pm      0.0309881          0.00521522
       pep           0.0148438  \pm    0.000520211           0.0350456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529676  \pm    0.000226657          0.00427916
   Be7_862            0.450527  \pm     0.00192788          0.00427916
        B8         0.000530536  \pm    8.39181e-06           0.0158176
       N13           0.0126324  \pm     0.00785289            0.621645
       O15            0.019311  \pm     0.00264248            0.136838
       F17            0.000552  \pm              0                   0
      Kr85             41567.2  \pm        6080.63            0.146285
     Bi210              774049  \pm        9004.33           0.0116328
       C11             4685.72  \pm        157.388           0.0335888
       C14         1.02923e+11  \pm         323223         3.14045e-06
       C10             87.3754  \pm        106.419             1.21796
     Tl208              2342.4  \pm        72.0892           0.0307757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38183.1  \pm        219.984          0.00576129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93954  \pm      0.0300434          0.00505821
       pep           0.0136568  \pm    0.000360751           0.0264155
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052158  \pm    0.000214532          0.00411311
   Be7_862             0.44364  \pm     0.00182474          0.00411311
        B8         0.000530533  \pm    7.43439e-06           0.0140131
       N13           0.0459982  \pm     0.00547138            0.118948
       O15           0.0266414  \pm     0.00173198           0.0650107
       F17            0.000552  \pm              0                   0
      Kr85             20926.9  \pm        4676.22            0.223455
     Bi210              721903  \pm        6613.24          0.00916084
       C11             4483.76  \pm        136.361           0.0304123
       C14         1.02923e+11  \pm         319760         3.10679e-06
       C10            -15.5055  \pm        93.8033            -6.04967
     Tl208             2533.64  \pm        71.1503           0.0280822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.8  \pm        212.504          0.00560951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98511  \pm      0.0300082          0.00501381
       pep           0.0143431  \pm    0.000425384           0.0296578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524792  \pm    0.000196876          0.00375151
   Be7_862            0.446372  \pm     0.00167457          0.00375151
        B8         0.000520279  \pm    8.31042e-06            0.015973
       N13           0.0240196  \pm     0.00607244            0.252812
       O15           0.0225893  \pm      0.0020239           0.0895958
       F17            0.000552  \pm              0                   0
      Kr85               34604  \pm        5415.66            0.156504
     Bi210              758012  \pm        7290.78          0.00961828
       C11             4499.54  \pm        148.648           0.0330362
       C14         1.02923e+11  \pm         321461         3.12333e-06
       C10             135.198  \pm        104.316            0.771574
     Tl208             2438.15  \pm        71.3173           0.0292506
      Be11              4.7856  \pm              0                   0
  ExtTl208               37798  \pm         214.73          0.00568097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93107  \pm      0.0293099          0.00494175
       pep           0.0143111  \pm     0.00051271           0.0358262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529381  \pm    0.000184447          0.00348421
   Be7_862            0.450275  \pm     0.00156885          0.00348421
        B8         0.000542132  \pm     8.4618e-06           0.0156084
       N13           0.0327097  \pm     0.00281519           0.0860659
       O15           0.0246712  \pm     0.00223225           0.0904803
       F17            0.000552  \pm              0                   0
      Kr85             22300.8  \pm        3575.27             0.16032
     Bi210              733844  \pm           3860          0.00525998
       C11             4303.63  \pm        142.454           0.0331009
       C14         1.02923e+11  \pm         322634         3.13471e-06
       C10             8.83468  \pm        106.087              12.008
     Tl208             2496.32  \pm        73.9944           0.0296414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.6  \pm        222.044          0.00586244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02412  \pm      0.0282404          0.00468789
       pep           0.0145465  \pm    0.000717405           0.0493179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523161  \pm     0.00024594          0.00470103
   Be7_862            0.444985  \pm     0.00209189          0.00470103
        B8         0.000514103  \pm    8.40174e-06           0.0163425
       N13           0.0247769  \pm      0.0080696            0.325691
       O15           0.0214264  \pm     0.00360743            0.168364
       F17            0.000552  \pm              0                   0
      Kr85             36702.4  \pm        5298.11            0.144353
     Bi210              765153  \pm        11028.4           0.0144134
       C11                4565  \pm        169.547           0.0371406
       C14         1.02923e+11  \pm         318154          3.0912e-06
       C10             162.992  \pm        97.2447            0.596622
     Tl208             2463.17  \pm        71.5278           0.0290389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.1  \pm        204.978           0.0054078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00342  \pm      0.0315991          0.00526352
       pep           0.0144412  \pm    0.000311455           0.0215672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526365  \pm    0.000190636          0.00362174
   Be7_862             0.44771  \pm     0.00162149          0.00362174
        B8         0.000532562  \pm    8.31908e-06           0.0156209
       N13           0.0319411  \pm     0.00557173            0.174438
       O15           0.0223275  \pm     0.00101134           0.0452957
       F17            0.000552  \pm              0                   0
      Kr85             24433.6  \pm        5204.89            0.213022
     Bi210              753877  \pm        5057.96          0.00670926
       C11             4453.92  \pm        134.176           0.0301254
       C14         1.02922e+11  \pm         320286         3.11192e-06
       C10            -51.4896  \pm         102.79            -1.99633
     Tl208             2505.33  \pm        75.4387           0.0301113
      Be11              4.7856  \pm              0                   0
  ExtTl208               37681  \pm        215.416          0.00571683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99163  \pm      0.0372831          0.00622254
       pep           0.0153168  \pm    0.000388809           0.0253844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526483  \pm    0.000183831          0.00349168
   Be7_862            0.447811  \pm     0.00156361          0.00349168
        B8         0.000532187  \pm    8.59632e-06           0.0161528
       N13           0.0273013  \pm      0.0337547             1.23638
       O15           0.0180326  \pm     0.00261029            0.144754
       F17            0.000552  \pm              0                   0
      Kr85             39825.4  \pm        24032.6            0.603451
     Bi210              756629  \pm        33783.8           0.0446504
       C11             4653.41  \pm         212.55           0.0456762
       C14         1.02922e+11  \pm         324949         3.15723e-06
       C10            -2.64669  \pm        138.859            -52.4649
     Tl208             2555.79  \pm        77.6199           0.0303703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.6  \pm        370.972          0.00976329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03067  \pm      0.0291557          0.00483457
       pep           0.0142334  \pm    0.000319891           0.0224746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526105  \pm    0.000164935          0.00313502
   Be7_862            0.447489  \pm     0.00140289          0.00313502
        B8         0.000528322  \pm    8.14641e-06           0.0154194
       N13           0.0333113  \pm     0.00213635           0.0641329
       O15           0.0259231  \pm     0.00141485           0.0545789
       F17            0.000552  \pm              0                   0
      Kr85             29283.3  \pm        3854.22            0.131618
     Bi210              731053  \pm        4330.86          0.00592414
       C11             4225.47  \pm        139.638           0.0330468
       C14         1.02922e+11  \pm         320906         3.11794e-06
       C10            -10.4337  \pm        106.316            -10.1897
     Tl208             2571.13  \pm        73.9934           0.0287785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.5  \pm        224.571          0.00594158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9892  \pm      0.0270954          0.00452404
       pep           0.0139881  \pm    0.000382459           0.0273417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525802  \pm    0.000191825          0.00364825
   Be7_862            0.447231  \pm     0.00163161          0.00364825
        B8         0.000515015  \pm    8.20345e-06           0.0159286
       N13           0.0307942  \pm     0.00516419              0.1677
       O15           0.0242431  \pm     0.00188619           0.0778032
       F17            0.000552  \pm              0                   0
      Kr85             20269.8  \pm        4685.41            0.231152
     Bi210              749470  \pm        6983.28          0.00931763
       C11             4367.95  \pm        140.698           0.0322115
       C14         1.02923e+11  \pm         314507         3.05576e-06
       C10             122.185  \pm        98.5946            0.806927
     Tl208             2595.09  \pm        71.0607           0.0273828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.6  \pm        205.073          0.00542643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00698  \pm      0.0306675          0.00510532
       pep           0.0142908  \pm    0.000313242           0.0219191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524023  \pm    0.000215177          0.00410625
   Be7_862            0.445718  \pm     0.00183023          0.00410625
        B8         0.000520729  \pm    8.23553e-06           0.0158154
       N13           0.0390002  \pm     0.00573473            0.147044
       O15           0.0234635  \pm      0.0020075           0.0855587
       F17            0.000552  \pm              0                   0
      Kr85             23879.5  \pm        5482.25            0.229579
     Bi210              738501  \pm        8688.41           0.0117649
       C11             4604.57  \pm        152.675           0.0331573
       C14         1.02922e+11  \pm         320699         3.11593e-06
       C10             58.6018  \pm        103.748             1.77039
     Tl208             2596.41  \pm        74.0704            0.028528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.3  \pm        216.722          0.00571384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9626  \pm      0.0303647          0.00509252
       pep           0.0145521  \pm    0.000244075           0.0167725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527245  \pm    0.000136967          0.00259779
   Be7_862            0.448459  \pm       0.001165          0.00259779
        B8         0.000510881  \pm    8.06334e-06           0.0157832
       N13           0.0193521  \pm     0.00717438            0.370728
       O15           0.0211903  \pm     0.00129254           0.0609969
       F17            0.000552  \pm              0                   0
      Kr85             40729.6  \pm        5744.89            0.141049
     Bi210              763377  \pm        8028.65           0.0105173
       C11             4694.19  \pm        137.557           0.0293037
       C14         1.02923e+11  \pm         234259         2.27607e-06
       C10             123.607  \pm        98.3993            0.796066
     Tl208             2581.39  \pm        71.5948           0.0277349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.4  \pm        211.949          0.00561493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98686  \pm      0.0288346          0.00481631
       pep           0.0150406  \pm    0.000479202           0.0318606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525781  \pm    0.000142119            0.002703
   Be7_862            0.447213  \pm     0.00120882            0.002703
        B8         0.000522564  \pm    7.97776e-06           0.0152666
       N13           0.0136979  \pm     0.00311512            0.227415
       O15           0.0194337  \pm     0.00249125            0.128192
       F17            0.000552  \pm              0                   0
      Kr85             52866.6  \pm        3331.21           0.0630117
     Bi210              769483  \pm        6247.13           0.0081186
       C11             4918.63  \pm         154.38           0.0313867
       C14         1.02923e+11  \pm         309484         3.00695e-06
       C10             67.3812  \pm        103.775             1.54011
     Tl208              2516.4  \pm        70.9119           0.0281799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.1  \pm        199.522          0.00528422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98373  \pm      0.0300588          0.00502342
       pep           0.0144402  \pm    0.000456749           0.0316305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528061  \pm    0.000220543          0.00417646
   Be7_862            0.449153  \pm     0.00187587          0.00417646
        B8         0.000514575  \pm     8.2448e-06           0.0160225
       N13           0.0311397  \pm     0.00394548            0.126703
       O15           0.0214155  \pm     0.00196394           0.0917061
       F17            0.000552  \pm              0                   0
      Kr85             22497.5  \pm        4277.52            0.190133
     Bi210              751101  \pm        2633.72          0.00350648
       C11             4743.02  \pm        140.509           0.0296244
       C14         1.02922e+11  \pm         321864         3.12724e-06
       C10             151.112  \pm        103.786            0.686817
     Tl208             2643.23  \pm        74.0424           0.0280121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.2  \pm        213.333          0.00567917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97151  \pm      0.0300206          0.00502731
       pep           0.0149618  \pm    0.000449925           0.0300716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528015  \pm    0.000190397          0.00360589
   Be7_862            0.449114  \pm     0.00161946          0.00360589
        B8         0.000511262  \pm    8.30406e-06           0.0162423
       N13           0.0311225  \pm     0.00509948            0.163852
       O15           0.0209874  \pm     0.00228063            0.108667
       F17            0.000552  \pm              0                   0
      Kr85             25255.1  \pm         4932.7            0.195315
     Bi210              752223  \pm        7804.47           0.0103752
       C11              4494.9  \pm        153.259           0.0340962
       C14         1.02922e+11  \pm         319987         3.10903e-06
       C10              260.99  \pm        107.345              0.4113
     Tl208             2580.58  \pm        73.3389           0.0284196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.7  \pm        223.203          0.00595656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97155  \pm      0.0302763          0.00507009
       pep           0.0140616  \pm    0.000535542           0.0380855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525865  \pm    0.000227266          0.00432175
   Be7_862            0.447286  \pm     0.00193306          0.00432175
        B8         0.000532566  \pm     8.4722e-06           0.0159083
       N13           0.0375926  \pm     0.00832798            0.221532
       O15           0.0236783  \pm     0.00273865            0.115661
       F17            0.000552  \pm              0                   0
      Kr85             13557.7  \pm        6344.33            0.467952
     Bi210              748315  \pm        9650.22           0.0128959
       C11             4456.96  \pm        160.744           0.0360658
       C14         1.02922e+11  \pm         320691         3.11586e-06
       C10             67.2927  \pm        107.761             1.60138
     Tl208              2522.5  \pm        74.4484           0.0295137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.4  \pm        226.828          0.00601005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92667  \pm      0.0295308          0.00498269
       pep           0.0133217  \pm    0.000598748           0.0449454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527843  \pm    0.000221495          0.00419623
   Be7_862            0.448968  \pm     0.00188397          0.00419623
        B8         0.000503251  \pm    8.15041e-06           0.0161955
       N13           0.0333662  \pm      0.0043365            0.129967
       O15           0.0283852  \pm     0.00306185            0.107868
       F17            0.000552  \pm              0                   0
      Kr85             28476.5  \pm        4059.38            0.142552
     Bi210              729770  \pm        7261.99          0.00995106
       C11             4245.78  \pm        163.471            0.038502
       C14         1.02922e+11  \pm         321509          3.1238e-06
       C10             209.783  \pm        106.644            0.508353
     Tl208             2618.48  \pm        73.4716           0.0280588
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.9  \pm        219.248          0.00575774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93956  \pm       0.029642          0.00499061
       pep           0.0147611  \pm     0.00029202           0.0197831
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052746  \pm    0.000190976          0.00362068
   Be7_862            0.448642  \pm     0.00162439          0.00362068
        B8         0.000562238  \pm     8.4351e-06           0.0150027
       N13           0.0225223  \pm     0.00617687            0.274256
       O15           0.0221829  \pm     0.00115304           0.0519789
       F17            0.000552  \pm              0                   0
      Kr85             39841.6  \pm        5286.66            0.132692
     Bi210              752571  \pm        6778.13          0.00900663
       C11              4435.9  \pm        136.565           0.0307864
       C14         1.02922e+11  \pm         320004         3.10919e-06
       C10            -231.085  \pm        102.984           -0.445654
     Tl208             2275.72  \pm        72.2686           0.0317564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.7  \pm        212.199          0.00560384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97618  \pm      0.0309477          0.00517851
       pep           0.0152745  \pm     0.00027332           0.0178939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526536  \pm    0.000192818          0.00366201
   Be7_862            0.447856  \pm     0.00164005          0.00366201
        B8         0.000520978  \pm    8.25165e-06           0.0158388
       N13           0.0195685  \pm     0.00813458            0.415698
       O15           0.0190495  \pm     0.00121534           0.0637988
       F17            0.000552  \pm              0                   0
      Kr85             43995.8  \pm        6125.31            0.139225
     Bi210              764582  \pm        7968.52           0.0104221
       C11             4696.03  \pm        141.948           0.0302272
       C14         1.02923e+11  \pm         320684         3.11575e-06
       C10            -75.5988  \pm        104.143            -1.37758
     Tl208             2430.71  \pm          72.79            0.029946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.6  \pm        225.737          0.00595571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00118  \pm      0.0307075          0.00511691
       pep           0.0138598  \pm    0.000466602           0.0336658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529947  \pm     0.00020495          0.00386736
   Be7_862            0.450758  \pm     0.00174324          0.00386736
        B8         0.000521895  \pm    8.19944e-06           0.0157109
       N13           0.0270081  \pm     0.00742855            0.275049
       O15           0.0257897  \pm     0.00229409           0.0889538
       F17            0.000552  \pm              0                   0
      Kr85             18966.3  \pm        5833.89            0.307592
     Bi210              745513  \pm        8601.94           0.0115383
       C11             4509.33  \pm        153.657           0.0340753
       C14         1.02923e+11  \pm         321114         3.11996e-06
       C10              81.787  \pm        105.229             1.28662
     Tl208             2594.01  \pm        74.1402           0.0285813
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.6  \pm        223.644          0.00587583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97739  \pm      0.0318504          0.00532848
       pep           0.0144282  \pm    0.000460222           0.0318974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525376  \pm    0.000229035          0.00435945
   Be7_862             0.44687  \pm     0.00194811          0.00435945
        B8         0.000544471  \pm     8.4509e-06           0.0155213
       N13           0.0328879  \pm     0.00752313             0.22875
       O15           0.0223822  \pm      0.0021634           0.0966572
       F17            0.000552  \pm              0                   0
      Kr85               26148  \pm        5765.57            0.220498
     Bi210              747641  \pm         7658.8            0.010244
       C11              4402.9  \pm        151.872           0.0344936
       C14         1.02923e+11  \pm         322341         3.13188e-06
       C10            -84.5623  \pm        104.305            -1.23347
     Tl208              2548.6  \pm        76.9598           0.0301969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.7  \pm        221.056          0.00584269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96522  \pm      0.0276065           0.0046279
       pep            0.014248  \pm    0.000465067           0.0326408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524985  \pm    0.000211578          0.00403018
   Be7_862            0.446536  \pm     0.00179962          0.00403018
        B8         0.000525403  \pm    8.32046e-06           0.0158363
       N13           0.0290701  \pm      0.0032779            0.112759
       O15           0.0236525  \pm     0.00211033           0.0892222
       F17            0.000552  \pm              0                   0
      Kr85             35623.1  \pm        3794.23             0.10651
     Bi210              749879  \pm        2523.92          0.00336577
       C11             4293.09  \pm        141.284           0.0329097
       C14         1.02923e+11  \pm         320013         3.10926e-06
       C10             195.471  \pm        105.566            0.540059
     Tl208             2553.28  \pm        75.3384           0.0295065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.2  \pm        215.907          0.00573408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98661  \pm      0.0283982          0.00474363
       pep           0.0138458  \pm    0.000562861           0.0406521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528907  \pm    0.000217917          0.00412014
   Be7_862            0.449873  \pm     0.00185354          0.00412014
        B8         0.000526571  \pm    8.18566e-06           0.0155452
       N13           0.0345504  \pm     0.00536083             0.15516
       O15           0.0254535  \pm     0.00269738            0.105973
       F17            0.000552  \pm              0                   0
      Kr85             15789.9  \pm        5229.62              0.3312
     Bi210              734104  \pm        6725.04          0.00916088
       C11             4504.53  \pm        158.627            0.035215
       C14         1.02923e+11  \pm         320908         3.11795e-06
       C10             136.552  \pm        106.688            0.781303
     Tl208             2488.25  \pm        73.0792           0.0293697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.4  \pm        214.404          0.00569975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9842  \pm      0.0314571           0.0052567
       pep           0.0147178  \pm    0.000227288           0.0154431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527826  \pm    0.000196197          0.00371708
   Be7_862            0.448953  \pm     0.00166879          0.00371708
        B8          0.00052442  \pm    8.25096e-06           0.0157335
       N13           0.0211947  \pm     0.00681302             0.32145
       O15           0.0204868  \pm     0.00151133           0.0737706
       F17            0.000552  \pm              0                   0
      Kr85             35945.5  \pm        5487.73            0.152668
     Bi210              764367  \pm        8572.78           0.0112155
       C11             4710.26  \pm        139.564           0.0296297
       C14         1.02923e+11  \pm         319044         3.09983e-06
       C10             210.747  \pm         102.31            0.485464
     Tl208             2520.35  \pm        73.6076           0.0292053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.5  \pm        207.107          0.00546765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96991  \pm      0.0247741          0.00414982
       pep           0.0141957  \pm    0.000166797           0.0117498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526323  \pm    0.000179335          0.00340731
   Be7_862            0.447675  \pm     0.00152537          0.00340731
        B8         0.000535232  \pm    7.57934e-06           0.0141608
       N13           0.0390759  \pm     0.00330138           0.0844863
       O15           0.0257258  \pm    0.000680646           0.0264577
       F17            0.000552  \pm              0                   0
      Kr85               23859  \pm        4628.18            0.193981
     Bi210              728273  \pm        2825.07          0.00387914
       C11             3952.28  \pm        130.482           0.0330144
       C14         1.02922e+11  \pm         365217         3.54848e-06
       C10            -2.37554  \pm        99.7751             -42.001
     Tl208             2476.94  \pm        76.6191           0.0309329
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.4  \pm        195.772          0.00514548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9657  \pm       0.027328          0.00458085
       pep           0.0150093  \pm    0.000453104           0.0301883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522913  \pm    0.000185606          0.00354946
   Be7_862            0.444774  \pm     0.00157871          0.00354946
        B8         0.000531173  \pm    7.57768e-06            0.014266
       N13           0.0263524  \pm      0.0024928           0.0945948
       O15           0.0194269  \pm     0.00211393            0.108815
       F17            0.000552  \pm              0                   0
      Kr85             36500.6  \pm        3728.81            0.102157
     Bi210              767011  \pm        4069.71          0.00530593
       C11             4714.87  \pm        141.799           0.0300747
       C14         1.02923e+11  \pm         320475         3.11374e-06
       C10             200.513  \pm        99.9752            0.498598
     Tl208             2548.21  \pm        72.6123           0.0284954
