Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527536  \pm    0.000203042          0.00384887
   Be7_862            0.448707  \pm     0.00172701          0.00384887
        B8         0.000534092  \pm    8.22744e-06           0.0154045
       N13           0.0178804  \pm      0.0077095            0.431171
       O15             0.02048  \pm     0.00309958            0.151346
       F17            0.000552  \pm              0                   0
      Kr85               37771  \pm        5694.91            0.150775
     Bi210              770418  \pm        9733.36           0.0126339
       C11             4623.19  \pm        162.798           0.0352133
       C14         1.02923e+11  \pm         318708         3.09658e-06
       C10             67.9044  \pm        102.969             1.51638
     Tl208             2546.25  \pm        72.9658           0.0286562
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        213.329          0.00563542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94562  \pm      0.0287552          0.00483637
       pep           0.0144645  \pm    0.000469267           0.0324427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525845  \pm    0.000176434          0.00335526
   Be7_862            0.447268  \pm      0.0015007          0.00335526
        B8         0.000522508  \pm    8.27037e-06           0.0158282
       N13           0.0165357  \pm      0.0028948            0.175064
       O15           0.0209054  \pm     0.00218447            0.104493
       F17            0.000552  \pm              0                   0
      Kr85             39644.9  \pm        4883.32            0.123177
     Bi210              774311  \pm        5055.27          0.00652873
       C11             4660.98  \pm         155.16            0.033289
       C14         1.02923e+11  \pm         320885         3.11773e-06
       C10             61.8725  \pm        101.865             1.64638
     Tl208             2569.55  \pm        74.2569           0.0288988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.6  \pm        211.004          0.00559698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94299  \pm        0.03179          0.00534915
       pep           0.0152298  \pm    0.000488378           0.0320672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522921  \pm    0.000205417          0.00392826
   Be7_862            0.444781  \pm     0.00174722          0.00392826
        B8         0.000534091  \pm    8.38627e-06            0.015702
       N13           0.0338051  \pm     0.00761553            0.225278
       O15           0.0188054  \pm     0.00245541             0.13057
       F17            0.000552  \pm              0                   0
      Kr85             31950.6  \pm        5786.32            0.181102
     Bi210              757448  \pm        9033.89           0.0119267
       C11             4541.46  \pm         155.24           0.0341828
       C14         1.02922e+11  \pm         320623         3.11521e-06
       C10             120.724  \pm        107.759            0.892609
     Tl208              2336.6  \pm        72.5647           0.0310557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37398.9  \pm         226.89          0.00606676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97972  \pm      0.0305323          0.00510596
       pep           0.0143202  \pm    0.000469243            0.032768
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05266  \pm    0.000190348          0.00361466
   Be7_862            0.447911  \pm     0.00161905          0.00361466
        B8         0.000522639  \pm     7.7764e-06           0.0148791
       N13           0.0313276  \pm     0.00762707            0.243462
       O15           0.0240771  \pm     0.00196558           0.0816369
       F17            0.000552  \pm              0                   0
      Kr85             26976.5  \pm        6425.09            0.238174
     Bi210              743748  \pm         7050.7          0.00947996
       C11             4436.62  \pm        145.329           0.0327567
       C14         1.02923e+11  \pm         321541          3.1241e-06
       C10              62.983  \pm        105.733             1.67875
     Tl208             2577.27  \pm        73.5049           0.0285205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.7  \pm        226.637          0.00604065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94266  \pm      0.0290561          0.00488941
       pep           0.0140716  \pm     0.00030751           0.0218533
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052285  \pm    0.000203024          0.00388303
   Be7_862             0.44472  \pm     0.00172686          0.00388303
        B8         0.000535014  \pm      8.227e-06           0.0153772
       N13           0.0368286  \pm     0.00312781            0.084929
       O15           0.0250131  \pm      0.0013985           0.0559105
       F17            0.000552  \pm              0                   0
      Kr85             32017.9  \pm        4062.37            0.126878
     Bi210              736491  \pm        4381.56          0.00594924
       C11             4430.23  \pm        130.363           0.0294258
       C14         1.02923e+11  \pm         302766         2.94167e-06
       C10             44.8739  \pm        99.9316             2.22694
     Tl208             2453.37  \pm        72.1533           0.0294099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.4  \pm        203.947           0.0053766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94927  \pm       0.028731          0.00482933
       pep           0.0144871  \pm    0.000435557           0.0300651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521227  \pm    0.000215134          0.00412745
   Be7_862             0.44334  \pm     0.00182987          0.00412745
        B8          0.00051714  \pm    7.85959e-06           0.0151982
       N13           0.0521675  \pm     0.00602543            0.115502
       O15           0.0236859  \pm     0.00200108           0.0844839
       F17            0.000552  \pm              0                   0
      Kr85             17792.8  \pm        4395.48            0.247038
     Bi210              726483  \pm        6329.69          0.00871279
       C11             4238.33  \pm        141.031           0.0332751
       C14         1.02922e+11  \pm         317933         3.08907e-06
       C10             232.212  \pm         102.95            0.443345
     Tl208             2477.77  \pm        72.1862           0.0291336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.6  \pm        207.336          0.00547268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96896  \pm      0.0304273          0.00509759
       pep           0.0147629  \pm    0.000564815           0.0382591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526808  \pm    0.000205022          0.00389177
   Be7_862            0.448088  \pm     0.00174386          0.00389177
        B8          0.00051838  \pm    8.20428e-06           0.0158268
       N13           0.0236354  \pm     0.00595164             0.25181
       O15            0.021017  \pm      0.0027812            0.132331
       F17            0.000552  \pm              0                   0
      Kr85             31809.4  \pm        5161.84            0.162274
     Bi210              765274  \pm        7648.33          0.00999424
       C11             4573.69  \pm        156.488           0.0342148
       C14         1.02923e+11  \pm         319902         3.10817e-06
       C10             111.944  \pm        106.814            0.954175
     Tl208             2496.85  \pm        73.0342           0.0292506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.8  \pm        222.969          0.00596609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01474  \pm      0.0300628          0.00499819
       pep           0.0142294  \pm     0.00052287           0.0367459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524493  \pm    0.000229682          0.00437912
   Be7_862            0.446118  \pm     0.00195361          0.00437912
        B8         0.000511443  \pm    8.30793e-06           0.0162441
       N13            0.033657  \pm     0.00742395            0.220576
       O15           0.0220922  \pm     0.00264387            0.119675
       F17            0.000552  \pm              0                   0
      Kr85             28926.7  \pm        5774.82            0.199636
     Bi210              747597  \pm        8604.77           0.0115099
       C11             4732.13  \pm        157.936           0.0333752
       C14         1.02922e+11  \pm         319469           3.104e-06
       C10             315.733  \pm        108.998            0.345223
     Tl208             2549.13  \pm        73.7392           0.0289272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.5  \pm        226.034          0.00597317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97009  \pm      0.0310073          0.00519377
       pep           0.0139362  \pm    0.000474354           0.0340375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525336  \pm    0.000228892          0.00435706
   Be7_862            0.446835  \pm     0.00194689          0.00435706
        B8         0.000513908  \pm    8.34891e-06           0.0162459
       N13           0.0343077  \pm     0.00753285            0.219568
       O15           0.0260685  \pm     0.00227274           0.0871834
       F17            0.000552  \pm              0                   0
      Kr85             28017.3  \pm        5647.94            0.201588
     Bi210              733653  \pm        7666.25           0.0104494
       C11             4197.41  \pm        150.969           0.0359672
       C14         1.02922e+11  \pm         321793         3.12657e-06
       C10             84.2666  \pm        103.903             1.23302
     Tl208             2657.81  \pm        74.6371           0.0280822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.2  \pm         217.52          0.00578123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97032  \pm      0.0316245          0.00529695
       pep           0.0141524  \pm    0.000461515           0.0326104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523421  \pm    0.000231185          0.00441681
   Be7_862            0.445206  \pm     0.00196639          0.00441681
        B8         0.000527822  \pm    8.30015e-06           0.0157253
       N13            0.024644  \pm     0.00857289            0.347869
       O15           0.0237475  \pm     0.00233931           0.0985076
       F17            0.000552  \pm              0                   0
      Kr85             40438.2  \pm        6296.89            0.155716
     Bi210              755578  \pm        9087.99           0.0120279
       C11             4442.45  \pm        150.778           0.0339404
       C14         1.02923e+11  \pm         320854         3.11742e-06
       C10            -76.3772  \pm        102.658             -1.3441
     Tl208             2504.95  \pm          73.89           0.0294975
      Be11              4.7856  \pm              0                   0
  ExtTl208               37865  \pm        220.892          0.00583367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94025  \pm      0.0340461          0.00573143
       pep           0.0136079  \pm     0.00060984            0.044815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528492  \pm    0.000217041          0.00410681
   Be7_862            0.449519  \pm     0.00184609          0.00410681
        B8         0.000522595  \pm    7.56847e-06           0.0144825
       N13           0.0331825  \pm      0.0126584            0.381479
       O15           0.0263073  \pm     0.00350246            0.133137
       F17            0.000552  \pm              0                   0
      Kr85             24387.5  \pm        9326.23            0.382419
     Bi210              733541  \pm        15465.2           0.0210829
       C11             4338.47  \pm        173.535           0.0399991
       C14         1.02923e+11  \pm         320935         3.11821e-06
       C10             4.41112  \pm        104.623             23.7179
     Tl208             2517.01  \pm        73.5387           0.0292166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.6  \pm        225.772          0.00596074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00411  \pm      0.0310241          0.00516714
       pep           0.0144884  \pm    0.000522611           0.0360709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524982  \pm    0.000225026          0.00428637
   Be7_862            0.446534  \pm     0.00191401          0.00428637
        B8           0.0005262  \pm    8.35128e-06           0.0158709
       N13           0.0315315  \pm     0.00806815            0.255876
       O15           0.0209881  \pm      0.0026348            0.125538
       F17            0.000552  \pm              0                   0
      Kr85             29064.5  \pm        6219.03            0.213973
     Bi210              758752  \pm        9105.11           0.0120001
       C11             4418.87  \pm        158.342           0.0358331
       C14         1.02923e+11  \pm         320969         3.11855e-06
       C10             76.2633  \pm         106.15             1.39189
     Tl208             2546.21  \pm        72.2123           0.0283607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.5  \pm        218.629          0.00578316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96627  \pm      0.0301783          0.00505815
       pep           0.0147987  \pm    0.000245814           0.0166106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526318  \pm    0.000230477          0.00437904
   Be7_862             0.44767  \pm     0.00196037          0.00437904
        B8         0.000528498  \pm    8.21176e-06           0.0155379
       N13            0.028727  \pm      0.0104153            0.362559
       O15           0.0205727  \pm      0.0012969           0.0630402
       F17            0.000552  \pm              0                   0
      Kr85             32343.2  \pm         7506.4            0.232086
     Bi210              754832  \pm        10622.1           0.0140722
       C11             4720.39  \pm        139.153           0.0294791
       C14         1.02922e+11  \pm         321093         3.11976e-06
       C10            -22.6645  \pm        103.225            -4.55448
     Tl208              2713.2  \pm        75.1886           0.0277121
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.7  \pm        216.015          0.00567287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05009  \pm      0.0298592          0.00493534
       pep           0.0130097  \pm    0.000489269            0.037608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527569  \pm    0.000201037          0.00381062
   Be7_862            0.448735  \pm     0.00170996          0.00381062
        B8         0.000538183  \pm    8.45418e-06           0.0157087
       N13           0.0242893  \pm     0.00564928            0.232584
       O15           0.0297903  \pm     0.00231605           0.0777453
       F17            0.000552  \pm              0                   0
      Kr85             29748.1  \pm         4847.1            0.162938
     Bi210              734049  \pm        6010.62           0.0081883
       C11             3991.94  \pm        144.814           0.0362767
       C14         1.02922e+11  \pm         317158         3.08153e-06
       C10             99.2893  \pm        102.942             1.03679
     Tl208             2411.43  \pm          72.79           0.0301854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.5  \pm        212.472          0.00562518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02362  \pm      0.0304314          0.00505201
       pep           0.0137658  \pm    0.000380089           0.0276111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526923  \pm    0.000231421          0.00439193
   Be7_862            0.448185  \pm      0.0019684          0.00439193
        B8          0.00052384  \pm    8.19479e-06           0.0156437
       N13           0.0310256  \pm     0.00604056            0.194696
       O15           0.0259849  \pm     0.00163437           0.0628969
       F17            0.000552  \pm              0                   0
      Kr85             25896.6  \pm        4741.59            0.183097
     Bi210              737923  \pm        5882.57           0.0079718
       C11             4395.92  \pm        141.892            0.032278
       C14         1.02923e+11  \pm         320137         3.11046e-06
       C10              5.8783  \pm        106.114             18.0519
     Tl208             2590.21  \pm        73.8033           0.0284932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38234.3  \pm        221.984          0.00580588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04012  \pm      0.0288736          0.00478031
       pep           0.0147879  \pm    0.000187342           0.0126686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531188  \pm    0.000207661          0.00390936
   Be7_862            0.451813  \pm      0.0017663          0.00390936
        B8         0.000525317  \pm    8.39204e-06           0.0159752
       N13           0.0261908  \pm     0.00368928            0.140862
       O15           0.0218132  \pm     0.00068253           0.0312897
       F17            0.000552  \pm              0                   0
      Kr85               27556  \pm        4537.55            0.164667
     Bi210              748181  \pm         4833.9          0.00646087
       C11             4422.46  \pm        138.801           0.0313855
       C14         1.02923e+11  \pm         321201         3.12079e-06
       C10              16.143  \pm        103.743             6.42647
     Tl208             2467.21  \pm        74.3199           0.0301231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.3  \pm        219.639           0.0058065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98786  \pm      0.0268506          0.00448418
       pep           0.0148358  \pm    0.000337439           0.0227449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525291  \pm    0.000186564          0.00355164
   Be7_862            0.446797  \pm     0.00158686          0.00355164
        B8         0.000509866  \pm    7.38516e-06           0.0144845
       N13           0.0348371  \pm     0.00276773           0.0794477
       O15           0.0209341  \pm     0.00156078            0.074557
       F17            0.000552  \pm              0                   0
      Kr85             20030.9  \pm        4368.24            0.218075
     Bi210              753843  \pm        4528.35          0.00600702
       C11             4978.46  \pm         141.95           0.0285128
       C14         1.02923e+11  \pm         306628         2.97919e-06
       C10             58.2965  \pm         101.04             1.73321
     Tl208             2527.63  \pm        70.7003            0.027971
      Be11              4.7856  \pm              0                   0
  ExtTl208               37647  \pm        211.308          0.00561287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96245  \pm      0.0303672          0.00509307
       pep            0.015045  \pm    0.000512049           0.0340344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524962  \pm    0.000201761          0.00384334
   Be7_862            0.446517  \pm     0.00171612          0.00384334
        B8         0.000510472  \pm    8.21812e-06           0.0160991
       N13           0.0338257  \pm     0.00691084            0.204307
       O15           0.0208949  \pm     0.00260772            0.124802
       F17            0.000552  \pm              0                   0
      Kr85             28179.8  \pm        5449.71            0.193391
     Bi210              748903  \pm        8288.46           0.0110675
       C11             4677.01  \pm        158.071           0.0337974
       C14         1.02923e+11  \pm         320419          3.1132e-06
       C10             225.977  \pm        108.121            0.478459
     Tl208             2530.02  \pm        73.4574           0.0290343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.3  \pm        225.761          0.00599372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98649  \pm      0.0286886          0.00479223
       pep           0.0146726  \pm     0.00033585           0.0228896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528439  \pm    0.000217737          0.00412038
   Be7_862            0.449475  \pm     0.00185201          0.00412038
        B8         0.000529213  \pm    7.98196e-06           0.0150827
       N13           0.0273959  \pm     0.00290275            0.105956
       O15           0.0226636  \pm     0.00160218           0.0706939
       F17            0.000552  \pm              0                   0
      Kr85             28382.8  \pm        4100.15            0.144459
     Bi210              749095  \pm         4839.2          0.00646006
       C11             4552.53  \pm        138.228           0.0303629
       C14         1.02922e+11  \pm         320067         3.10979e-06
       C10            -51.9745  \pm        99.4593            -1.91362
     Tl208             2552.75  \pm        73.8187           0.0289173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.5  \pm        217.345          0.00575955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97636  \pm      0.0273974          0.00458429
       pep           0.0132132  \pm    0.000410599            0.031075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525564  \pm    0.000132552           0.0025221
   Be7_862            0.447029  \pm     0.00112745           0.0025221
        B8         0.000529148  \pm    8.19408e-06           0.0154854
       N13           0.0301351  \pm     0.00472451            0.156778
       O15           0.0291604  \pm     0.00178148           0.0610923
       F17            0.000552  \pm              0                   0
      Kr85               36136  \pm        4369.73            0.120925
     Bi210              727577  \pm        4422.72          0.00607869
       C11             4273.49  \pm         141.44           0.0330971
       C14         1.02923e+11  \pm         319081         3.10021e-06
       C10             120.627  \pm        102.539            0.850048
     Tl208             2544.68  \pm        73.1266           0.0287371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.8  \pm        212.466          0.00559432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04475  \pm      0.0279712          0.00462736
       pep           0.0138929  \pm    0.000376128           0.0270733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526085  \pm      0.0001635          0.00310786
   Be7_862            0.447472  \pm     0.00139068          0.00310786
        B8         0.000513683  \pm    8.45707e-06           0.0164636
       N13           0.0270963  \pm       0.007811            0.288268
       O15            0.026107  \pm      0.0014575           0.0558278
       F17            0.000552  \pm              0                   0
      Kr85             29833.6  \pm        4697.52            0.157457
     Bi210              740478  \pm        5706.57           0.0077066
       C11             4015.32  \pm        133.691           0.0332952
       C14         1.02923e+11  \pm         323780         3.14586e-06
       C10             154.878  \pm        112.374            0.725563
     Tl208             2450.66  \pm        73.5265           0.0300027
      Be11              4.7856  \pm              0                   0
  ExtTl208               37621  \pm        218.763          0.00581491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9041  \pm      0.0290965          0.00492819
       pep           0.0144363  \pm    0.000175292           0.0121424
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052767  \pm    0.000213364           0.0040435
   Be7_862            0.448821  \pm     0.00181481           0.0040435
        B8         0.000521149  \pm    8.40399e-06           0.0161259
       N13           0.0280481  \pm      0.0025665           0.0915034
       O15           0.0220802  \pm    0.000571044           0.0258623
       F17            0.000552  \pm              0                   0
      Kr85             31116.2  \pm        3274.32            0.105229
     Bi210              753478  \pm        3116.97          0.00413677
       C11             4577.12  \pm        130.675           0.0285497
       C14         1.02923e+11  \pm         332574         3.23129e-06
       C10             145.224  \pm        104.225            0.717689
     Tl208              2560.2  \pm        71.7495            0.028025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.4  \pm        204.565          0.00541502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98685  \pm      0.0290747          0.00485644
       pep           0.0146535  \pm    0.000492113           0.0335834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524663  \pm    0.000192219          0.00366367
   Be7_862            0.446263  \pm     0.00163496          0.00366367
        B8         0.000526625  \pm    7.85881e-06            0.014923
       N13           0.0379458  \pm     0.00232573           0.0612909
       O15           0.0219295  \pm     0.00233214            0.106348
       F17            0.000552  \pm              0                   0
      Kr85             30671.5  \pm        4558.74            0.148631
     Bi210              738298  \pm        5126.89          0.00694421
       C11             4600.63  \pm        145.914           0.0317162
       C14         1.02923e+11  \pm         318189         3.09154e-06
       C10             21.8851  \pm        103.225             4.71668
     Tl208             2557.54  \pm        73.4068           0.0287021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.7  \pm        208.596          0.00554031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04342  \pm      0.0293555          0.00485743
       pep           0.0140954  \pm    0.000196447            0.013937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528039  \pm    0.000205979          0.00390083
   Be7_862            0.449134  \pm       0.001752          0.00390083
        B8          0.00052194  \pm    8.24931e-06           0.0158051
       N13           0.0123148  \pm     0.00550739            0.447216
       O15           0.0225521  \pm    0.000804585           0.0356767
       F17            0.000552  \pm              0                   0
      Kr85             38544.8  \pm        4218.64            0.109448
     Bi210              772288  \pm        5838.64          0.00756018
       C11             4689.98  \pm        138.152           0.0294567
       C14         1.02923e+11  \pm         320948         3.11832e-06
       C10             186.524  \pm        108.217            0.580177
     Tl208             2531.42  \pm        74.4856           0.0294245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.8  \pm        227.963          0.00606756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96146  \pm      0.0262766          0.00440775
       pep           0.0144748  \pm    0.000337688           0.0233293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522278  \pm    0.000148838          0.00284977
   Be7_862            0.444234  \pm     0.00126597          0.00284977
        B8         0.000503062  \pm    8.23922e-06           0.0163781
       N13           0.0300392  \pm     0.00271511           0.0903856
       O15           0.0229455  \pm     0.00151139           0.0658688
       F17            0.000552  \pm              0                   0
      Kr85             39435.4  \pm        3775.79           0.0957462
     Bi210              749334  \pm        2603.78          0.00347479
       C11             4212.91  \pm        136.638           0.0324332
       C14         1.02923e+11  \pm         317273         3.08262e-06
       C10             315.316  \pm        102.644            0.325528
     Tl208             2484.96  \pm        73.6292           0.0296299
      Be11              4.7856  \pm              0                   0
  ExtTl208               38041  \pm        216.522           0.0056918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98944  \pm      0.0273095          0.00455961
       pep           0.0140415  \pm    0.000400648           0.0285331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527566  \pm    0.000197021          0.00373453
   Be7_862            0.448732  \pm      0.0016758          0.00373453
        B8          0.00051689  \pm    7.73051e-06           0.0149558
       N13           0.0304782  \pm     0.00278635           0.0914209
       O15           0.0254187  \pm     0.00182526            0.071808
       F17            0.000552  \pm              0                   0
      Kr85             31514.3  \pm        3578.77             0.11356
     Bi210              735929  \pm        3656.43          0.00496845
       C11             4483.06  \pm        135.512           0.0302276
       C14         1.02923e+11  \pm         320671         3.11565e-06
       C10              266.58  \pm        101.262            0.379855
     Tl208             2497.66  \pm        70.1388           0.0280818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.2  \pm        209.191           0.0055303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98254  \pm       0.026506          0.00443056
       pep           0.0141346  \pm    0.000317308           0.0224491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527738  \pm    0.000196636          0.00372602
   Be7_862            0.448878  \pm     0.00167253          0.00372602
        B8         0.000535415  \pm    8.47727e-06           0.0158331
       N13           0.0266561  \pm     0.00327875            0.123002
       O15           0.0243389  \pm     0.00160851           0.0660879
       F17            0.000552  \pm              0                   0
      Kr85             30347.6  \pm        5633.97            0.185648
     Bi210              747672  \pm        4960.25          0.00663425
       C11             4417.94  \pm        169.769           0.0384272
       C14         1.02923e+11  \pm         312165         3.03301e-06
       C10             20.3964  \pm        110.234             5.40457
     Tl208             2482.96  \pm        74.7245           0.0300949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.8  \pm        245.301          0.00648469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00142  \pm      0.0306682          0.00511015
       pep           0.0142115  \pm    0.000486052           0.0342013
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052776  \pm     0.00022337          0.00423241
   Be7_862            0.448897  \pm     0.00189992          0.00423241
